// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d
// command took 3.04s and exited with 0
// ***** Done, took 00:00:04 (4.81 sec)   *****
// Found 8 benchmarks:
//   AddTests.ByteAdd: DefaultJob
//   AddTests.ByteAdd2: DefaultJob
//   AddTests.ShortAdd: DefaultJob
//   AddTests.UShortAdd: DefaultJob
//   AddTests.IntAdd: DefaultJob
//   AddTests.UIntAdd: DefaultJob
//   AddTests.LongAdd: DefaultJob
//   AddTests.ULongAdd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: AddTests.ByteAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47cd30c1-c83e-4dec-8c5d-2c723606878d.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ByteAdd" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   6: 1048576 op, 1836600.00 ns, 1.7515 ns/op
OverheadWarmup   7: 1048576 op, 1814300.00 ns, 1.7303 ns/op

OverheadActual   1: 1048576 op, 1798800.00 ns, 1.7155 ns/op
OverheadActual   2: 1048576 op, 1894300.00 ns, 1.8065 ns/op
OverheadActual   3: 1048576 op, 1814700.00 ns, 1.7306 ns/op
OverheadActual   4: 1048576 op, 1806500.00 ns, 1.7228 ns/op
OverheadActual   5: 1048576 op, 1950000.00 ns, 1.8597 ns/op
OverheadActual   6: 1048576 op, 2192300.00 ns, 2.0907 ns/op
OverheadActual   7: 1048576 op, 1807300.00 ns, 1.7236 ns/op
OverheadActual   8: 1048576 op, 1800500.00 ns, 1.7171 ns/op
OverheadActual   9: 1048576 op, 1799500.00 ns, 1.7161 ns/op
OverheadActual  10: 1048576 op, 2049600.00 ns, 1.9547 ns/op
OverheadActual  11: 1048576 op, 1894400.00 ns, 1.8066 ns/op
OverheadActual  12: 1048576 op, 2047900.00 ns, 1.9530 ns/op
OverheadActual  13: 1048576 op, 1800300.00 ns, 1.7169 ns/op
OverheadActual  14: 1048576 op, 1803500.00 ns, 1.7200 ns/op
OverheadActual  15: 1048576 op, 1799200.00 ns, 1.7159 ns/op
OverheadActual  16: 1048576 op, 1811800.00 ns, 1.7279 ns/op
OverheadActual  17: 1048576 op, 1824000.00 ns, 1.7395 ns/op

WorkloadWarmup   1: 1048576 op, 623158900.00 ns, 594.2906 ns/op
WorkloadWarmup   2: 1048576 op, 618468300.00 ns, 589.8173 ns/op
WorkloadWarmup   3: 1048576 op, 625391800.00 ns, 596.4201 ns/op
WorkloadWarmup   4: 1048576 op, 619540200.00 ns, 590.8396 ns/op
WorkloadWarmup   5: 1048576 op, 619218400.00 ns, 590.5327 ns/op
WorkloadWarmup   6: 1048576 op, 655363800.00 ns, 625.0036 ns/op
WorkloadWarmup   7: 1048576 op, 625183300.00 ns, 596.2213 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 654809400.00 ns, 624.4749 ns/op
WorkloadActual   2: 1048576 op, 627419300.00 ns, 598.3537 ns/op
WorkloadActual   3: 1048576 op, 624222000.00 ns, 595.3045 ns/op
WorkloadActual   4: 1048576 op, 633153400.00 ns, 603.8221 ns/op
WorkloadActual   5: 1048576 op, 621697800.00 ns, 592.8972 ns/op
WorkloadActual   6: 1048576 op, 638310000.00 ns, 608.7399 ns/op
WorkloadActual   7: 1048576 op, 618886200.00 ns, 590.2159 ns/op
WorkloadActual   8: 1048576 op, 629352900.00 ns, 600.1977 ns/op
WorkloadActual   9: 1048576 op, 652441500.00 ns, 622.2167 ns/op
WorkloadActual  10: 1048576 op, 625676900.00 ns, 596.6920 ns/op
WorkloadActual  11: 1048576 op, 624917500.00 ns, 595.9678 ns/op
WorkloadActual  12: 1048576 op, 618624700.00 ns, 589.9665 ns/op
WorkloadActual  13: 1048576 op, 619108300.00 ns, 590.4277 ns/op
WorkloadActual  14: 1048576 op, 618555200.00 ns, 589.9002 ns/op
WorkloadActual  15: 1048576 op, 637399100.00 ns, 607.8712 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 652997600.00 ns, 622.7470 ns/op
WorkloadResult   2: 1048576 op, 625607500.00 ns, 596.6258 ns/op
WorkloadResult   3: 1048576 op, 622410200.00 ns, 593.5766 ns/op
WorkloadResult   4: 1048576 op, 631341600.00 ns, 602.0943 ns/op
WorkloadResult   5: 1048576 op, 619886000.00 ns, 591.1694 ns/op
WorkloadResult   6: 1048576 op, 636498200.00 ns, 607.0120 ns/op
WorkloadResult   7: 1048576 op, 617074400.00 ns, 588.4880 ns/op
WorkloadResult   8: 1048576 op, 627541100.00 ns, 598.4698 ns/op
WorkloadResult   9: 1048576 op, 650629700.00 ns, 620.4888 ns/op
WorkloadResult  10: 1048576 op, 623865100.00 ns, 594.9641 ns/op
WorkloadResult  11: 1048576 op, 623105700.00 ns, 594.2399 ns/op
WorkloadResult  12: 1048576 op, 616812900.00 ns, 588.2386 ns/op
WorkloadResult  13: 1048576 op, 617296500.00 ns, 588.6998 ns/op
WorkloadResult  14: 1048576 op, 616743400.00 ns, 588.1723 ns/op
WorkloadResult  15: 1048576 op, 635587300.00 ns, 606.1433 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 598.7420 ns, StdErr = 2.8741 ns (0.48%); N = 15, StdDev = 11.1314 ns
Min = 588.1723 ns, Q1 = 588.6998 ns, Median = 594.9641 ns, Q3 = 606.1433 ns, Max = 622.7470 ns
IQR = 17.4435 ns, LowerFence = 562.5346 ns, UpperFence = 632.3085 ns
ConfidenceInterval = [586.8418 ns; 610.6422 ns] (CI 99.9%), Margin = 11.9002 ns (1.99% of Mean)
Skewness = 0.97, Kurtosis = 2.67, MValue = 2

// **************************
// Benchmark: AddTests.ByteAdd2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47cd30c1-c83e-4dec-8c5d-2c723606878d.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ByteAdd2" --job "Default" --benchmarkId 1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 318400.00 ns, 318.4000 us/op
WorkloadJitting  1: 1 op, 343200.00 ns, 343.2000 us/op

OverheadJitting  2: 16 op, 260100.00 ns, 16.2562 us/op
WorkloadJitting  2: 16 op, 504500.00 ns, 31.5312 us/op

WorkloadPilot    1: 16 op, 10200.00 ns, 637.5000 ns/op
WorkloadPilot    2: 32 op, 19100.00 ns, 596.8750 ns/op
WorkloadPilot    3: 64 op, 37800.00 ns, 590.6250 ns/op
WorkloadPilot    4: 128 op, 74800.00 ns, 584.3750 ns/op
WorkloadPilot    5: 256 op, 149200.00 ns, 582.8125 ns/op
WorkloadPilot    6: 512 op, 308600.00 ns, 602.7344 ns/op
WorkloadPilot    7: 1024 op, 691300.00 ns, 675.0977 ns/op
WorkloadPilot    8: 2048 op, 1384100.00 ns, 675.8301 ns/op
WorkloadPilot    9: 4096 op, 2610300.00 ns, 637.2803 ns/op
WorkloadPilot   10: 8192 op, 4844600.00 ns, 591.3818 ns/op
WorkloadPilot   11: 16384 op, 9540000.00 ns, 582.2754 ns/op
WorkloadPilot   12: 32768 op, 21091000.00 ns, 643.6462 ns/op
WorkloadPilot   13: 65536 op, 38251600.00 ns, 583.6731 ns/op
WorkloadPilot   14: 131072 op, 76950300.00 ns, 587.0842 ns/op
WorkloadPilot   15: 262144 op, 158840600.00 ns, 605.9288 ns/op
WorkloadPilot   16: 524288 op, 315333400.00 ns, 601.4507 ns/op
WorkloadPilot   17: 1048576 op, 644497700.00 ns, 614.6409 ns/op

OverheadWarmup   1: 1048576 op, 1828200.00 ns, 1.7435 ns/op
OverheadWarmup   2: 1048576 op, 1820200.00 ns, 1.7359 ns/op
OverheadWarmup   3: 1048576 op, 1834000.00 ns, 1.7490 ns/op
OverheadWarmup   4: 1048576 op, 2023100.00 ns, 1.9294 ns/op
OverheadWarmup   5: 1048576 op, 1832700.00 ns, 1.7478 ns/op
OverheadWarmup   6: 1048576 op, 1837300.00 ns, 1.7522 ns/op
OverheadWarmup   7: 1048576 op, 1831500.00 ns, 1.7467 ns/op

OverheadActual   1: 1048576 op, 1837600.00 ns, 1.7525 ns/op
OverheadActual   2: 1048576 op, 1942600.00 ns, 1.8526 ns/op
OverheadActual   3: 1048576 op, 1827100.00 ns, 1.7425 ns/op
OverheadActual   4: 1048576 op, 1832400.00 ns, 1.7475 ns/op
OverheadActual   5: 1048576 op, 1834200.00 ns, 1.7492 ns/op
OverheadActual   6: 1048576 op, 1838000.00 ns, 1.7529 ns/op
OverheadActual   7: 1048576 op, 1827800.00 ns, 1.7431 ns/op
OverheadActual   8: 1048576 op, 1825000.00 ns, 1.7405 ns/op
OverheadActual   9: 1048576 op, 1831100.00 ns, 1.7463 ns/op
OverheadActual  10: 1048576 op, 1817300.00 ns, 1.7331 ns/op
OverheadActual  11: 1048576 op, 1828800.00 ns, 1.7441 ns/op
OverheadActual  12: 1048576 op, 1844200.00 ns, 1.7588 ns/op
OverheadActual  13: 1048576 op, 1809700.00 ns, 1.7259 ns/op
OverheadActual  14: 1048576 op, 1857300.00 ns, 1.7713 ns/op
OverheadActual  15: 1048576 op, 1841800.00 ns, 1.7565 ns/op

WorkloadWarmup   1: 1048576 op, 633106100.00 ns, 603.7770 ns/op
WorkloadWarmup   2: 1048576 op, 649196100.00 ns, 619.1216 ns/op
WorkloadWarmup   3: 1048576 op, 618170600.00 ns, 589.5334 ns/op
WorkloadWarmup   4: 1048576 op, 695902300.00 ns, 663.6642 ns/op
WorkloadWarmup   5: 1048576 op, 745256000.00 ns, 710.7315 ns/op
WorkloadWarmup   6: 1048576 op, 857654200.00 ns, 817.9228 ns/op
WorkloadWarmup   7: 1048576 op, 951891200.00 ns, 907.7942 ns/op
WorkloadWarmup   8: 1048576 op, 782338400.00 ns, 746.0960 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 649967700.00 ns, 619.8575 ns/op
WorkloadActual   2: 1048576 op, 643291200.00 ns, 613.4903 ns/op
WorkloadActual   3: 1048576 op, 650953500.00 ns, 620.7976 ns/op
WorkloadActual   4: 1048576 op, 646543000.00 ns, 616.5915 ns/op
WorkloadActual   5: 1048576 op, 705588000.00 ns, 672.9012 ns/op
WorkloadActual   6: 1048576 op, 708047400.00 ns, 675.2466 ns/op
WorkloadActual   7: 1048576 op, 711123300.00 ns, 678.1800 ns/op
WorkloadActual   8: 1048576 op, 741782800.00 ns, 707.4192 ns/op
WorkloadActual   9: 1048576 op, 697283400.00 ns, 664.9813 ns/op
WorkloadActual  10: 1048576 op, 699137000.00 ns, 666.7490 ns/op
WorkloadActual  11: 1048576 op, 704405800.00 ns, 671.7737 ns/op
WorkloadActual  12: 1048576 op, 656834500.00 ns, 626.4062 ns/op
WorkloadActual  13: 1048576 op, 631752900.00 ns, 602.4865 ns/op
WorkloadActual  14: 1048576 op, 622520400.00 ns, 593.6817 ns/op
WorkloadActual  15: 1048576 op, 678759900.00 ns, 647.3159 ns/op
WorkloadActual  16: 1048576 op, 683256500.00 ns, 651.6042 ns/op
WorkloadActual  17: 1048576 op, 835470800.00 ns, 796.7670 ns/op
WorkloadActual  18: 1048576 op, 838768100.00 ns, 799.9116 ns/op
WorkloadActual  19: 1048576 op, 719690400.00 ns, 686.3503 ns/op
WorkloadActual  20: 1048576 op, 669684800.00 ns, 638.6612 ns/op
WorkloadActual  21: 1048576 op, 696940100.00 ns, 664.6539 ns/op
WorkloadActual  22: 1048576 op, 773776800.00 ns, 737.9311 ns/op
WorkloadActual  23: 1048576 op, 712135600.00 ns, 679.1454 ns/op
WorkloadActual  24: 1048576 op, 638035200.00 ns, 608.4778 ns/op
WorkloadActual  25: 1048576 op, 615112900.00 ns, 586.6174 ns/op
WorkloadActual  26: 1048576 op, 616056400.00 ns, 587.5172 ns/op
WorkloadActual  27: 1048576 op, 615209300.00 ns, 586.7093 ns/op
WorkloadActual  28: 1048576 op, 618758400.00 ns, 590.0940 ns/op
WorkloadActual  29: 1048576 op, 622892400.00 ns, 594.0365 ns/op
WorkloadActual  30: 1048576 op, 619815100.00 ns, 591.1017 ns/op
WorkloadActual  31: 1048576 op, 622745800.00 ns, 593.8967 ns/op
WorkloadActual  32: 1048576 op, 620186800.00 ns, 591.4562 ns/op
WorkloadActual  33: 1048576 op, 615105000.00 ns, 586.6098 ns/op
WorkloadActual  34: 1048576 op, 615856600.00 ns, 587.3266 ns/op
WorkloadActual  35: 1048576 op, 625937900.00 ns, 596.9409 ns/op
WorkloadActual  36: 1048576 op, 621956900.00 ns, 593.1443 ns/op
WorkloadActual  37: 1048576 op, 628897800.00 ns, 599.7637 ns/op
WorkloadActual  38: 1048576 op, 618386800.00 ns, 589.7396 ns/op
WorkloadActual  39: 1048576 op, 635997800.00 ns, 606.5348 ns/op
WorkloadActual  40: 1048576 op, 663859600.00 ns, 633.1059 ns/op
WorkloadActual  41: 1048576 op, 642462600.00 ns, 612.7001 ns/op
WorkloadActual  42: 1048576 op, 644373200.00 ns, 614.5222 ns/op
WorkloadActual  43: 1048576 op, 676455400.00 ns, 645.1181 ns/op
WorkloadActual  44: 1048576 op, 645217600.00 ns, 615.3275 ns/op
WorkloadActual  45: 1048576 op, 652499900.00 ns, 622.2724 ns/op
WorkloadActual  46: 1048576 op, 615525900.00 ns, 587.0112 ns/op
WorkloadActual  47: 1048576 op, 643122600.00 ns, 613.3295 ns/op
WorkloadActual  48: 1048576 op, 618956500.00 ns, 590.2829 ns/op
WorkloadActual  49: 1048576 op, 632802600.00 ns, 603.4876 ns/op
WorkloadActual  50: 1048576 op, 644177600.00 ns, 614.3356 ns/op
WorkloadActual  51: 1048576 op, 623724900.00 ns, 594.8304 ns/op
WorkloadActual  52: 1048576 op, 649330100.00 ns, 619.2494 ns/op
WorkloadActual  53: 1048576 op, 836750800.00 ns, 797.9877 ns/op
WorkloadActual  54: 1048576 op, 749964700.00 ns, 715.2221 ns/op
WorkloadActual  55: 1048576 op, 643332800.00 ns, 613.5300 ns/op
WorkloadActual  56: 1048576 op, 629846600.00 ns, 600.6685 ns/op
WorkloadActual  57: 1048576 op, 625118200.00 ns, 596.1592 ns/op
WorkloadActual  58: 1048576 op, 636226000.00 ns, 606.7524 ns/op
WorkloadActual  59: 1048576 op, 640724900.00 ns, 611.0429 ns/op
WorkloadActual  60: 1048576 op, 617535000.00 ns, 588.9273 ns/op
WorkloadActual  61: 1048576 op, 627301700.00 ns, 598.2415 ns/op
WorkloadActual  62: 1048576 op, 641172600.00 ns, 611.4698 ns/op
WorkloadActual  63: 1048576 op, 615862600.00 ns, 587.3323 ns/op
WorkloadActual  64: 1048576 op, 617550700.00 ns, 588.9422 ns/op
WorkloadActual  65: 1048576 op, 630112500.00 ns, 600.9221 ns/op
WorkloadActual  66: 1048576 op, 624304400.00 ns, 595.3831 ns/op
WorkloadActual  67: 1048576 op, 624816200.00 ns, 595.8712 ns/op
WorkloadActual  68: 1048576 op, 643109400.00 ns, 613.3169 ns/op
WorkloadActual  69: 1048576 op, 642243600.00 ns, 612.4912 ns/op
WorkloadActual  70: 1048576 op, 617965100.00 ns, 589.3374 ns/op
WorkloadActual  71: 1048576 op, 623658100.00 ns, 594.7667 ns/op
WorkloadActual  72: 1048576 op, 619808600.00 ns, 591.0955 ns/op
WorkloadActual  73: 1048576 op, 642632800.00 ns, 612.8624 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 648135300.00 ns, 618.1100 ns/op
WorkloadResult   2: 1048576 op, 641458800.00 ns, 611.7428 ns/op
WorkloadResult   3: 1048576 op, 649121100.00 ns, 619.0501 ns/op
WorkloadResult   4: 1048576 op, 644710600.00 ns, 614.8439 ns/op
WorkloadResult   5: 1048576 op, 703755600.00 ns, 671.1536 ns/op
WorkloadResult   6: 1048576 op, 706215000.00 ns, 673.4991 ns/op
WorkloadResult   7: 1048576 op, 709290900.00 ns, 676.4325 ns/op
WorkloadResult   8: 1048576 op, 739950400.00 ns, 705.6717 ns/op
WorkloadResult   9: 1048576 op, 695451000.00 ns, 663.2338 ns/op
WorkloadResult  10: 1048576 op, 697304600.00 ns, 665.0015 ns/op
WorkloadResult  11: 1048576 op, 702573400.00 ns, 670.0262 ns/op
WorkloadResult  12: 1048576 op, 655002100.00 ns, 624.6587 ns/op
WorkloadResult  13: 1048576 op, 629920500.00 ns, 600.7390 ns/op
WorkloadResult  14: 1048576 op, 620688000.00 ns, 591.9342 ns/op
WorkloadResult  15: 1048576 op, 676927500.00 ns, 645.5684 ns/op
WorkloadResult  16: 1048576 op, 681424100.00 ns, 649.8567 ns/op
WorkloadResult  17: 1048576 op, 717858000.00 ns, 684.6027 ns/op
WorkloadResult  18: 1048576 op, 667852400.00 ns, 636.9137 ns/op
WorkloadResult  19: 1048576 op, 695107700.00 ns, 662.9064 ns/op
WorkloadResult  20: 1048576 op, 710303200.00 ns, 677.3979 ns/op
WorkloadResult  21: 1048576 op, 636202800.00 ns, 606.7303 ns/op
WorkloadResult  22: 1048576 op, 613280500.00 ns, 584.8699 ns/op
WorkloadResult  23: 1048576 op, 614224000.00 ns, 585.7697 ns/op
WorkloadResult  24: 1048576 op, 613376900.00 ns, 584.9618 ns/op
WorkloadResult  25: 1048576 op, 616926000.00 ns, 588.3465 ns/op
WorkloadResult  26: 1048576 op, 621060000.00 ns, 592.2890 ns/op
WorkloadResult  27: 1048576 op, 617982700.00 ns, 589.3542 ns/op
WorkloadResult  28: 1048576 op, 620913400.00 ns, 592.1492 ns/op
WorkloadResult  29: 1048576 op, 618354400.00 ns, 589.7087 ns/op
WorkloadResult  30: 1048576 op, 613272600.00 ns, 584.8623 ns/op
WorkloadResult  31: 1048576 op, 614024200.00 ns, 585.5791 ns/op
WorkloadResult  32: 1048576 op, 624105500.00 ns, 595.1934 ns/op
WorkloadResult  33: 1048576 op, 620124500.00 ns, 591.3968 ns/op
WorkloadResult  34: 1048576 op, 627065400.00 ns, 598.0162 ns/op
WorkloadResult  35: 1048576 op, 616554400.00 ns, 587.9921 ns/op
WorkloadResult  36: 1048576 op, 634165400.00 ns, 604.7873 ns/op
WorkloadResult  37: 1048576 op, 662027200.00 ns, 631.3583 ns/op
WorkloadResult  38: 1048576 op, 640630200.00 ns, 610.9526 ns/op
WorkloadResult  39: 1048576 op, 642540800.00 ns, 612.7747 ns/op
WorkloadResult  40: 1048576 op, 674623000.00 ns, 643.3706 ns/op
WorkloadResult  41: 1048576 op, 643385200.00 ns, 613.5799 ns/op
WorkloadResult  42: 1048576 op, 650667500.00 ns, 620.5249 ns/op
WorkloadResult  43: 1048576 op, 613693500.00 ns, 585.2637 ns/op
WorkloadResult  44: 1048576 op, 641290200.00 ns, 611.5820 ns/op
WorkloadResult  45: 1048576 op, 617124100.00 ns, 588.5354 ns/op
WorkloadResult  46: 1048576 op, 630970200.00 ns, 601.7401 ns/op
WorkloadResult  47: 1048576 op, 642345200.00 ns, 612.5881 ns/op
WorkloadResult  48: 1048576 op, 621892500.00 ns, 593.0829 ns/op
WorkloadResult  49: 1048576 op, 647497700.00 ns, 617.5019 ns/op
WorkloadResult  50: 1048576 op, 641500400.00 ns, 611.7825 ns/op
WorkloadResult  51: 1048576 op, 628014200.00 ns, 598.9210 ns/op
WorkloadResult  52: 1048576 op, 623285800.00 ns, 594.4117 ns/op
WorkloadResult  53: 1048576 op, 634393600.00 ns, 605.0049 ns/op
WorkloadResult  54: 1048576 op, 638892500.00 ns, 609.2954 ns/op
WorkloadResult  55: 1048576 op, 615702600.00 ns, 587.1798 ns/op
WorkloadResult  56: 1048576 op, 625469300.00 ns, 596.4940 ns/op
WorkloadResult  57: 1048576 op, 639340200.00 ns, 609.7223 ns/op
WorkloadResult  58: 1048576 op, 614030200.00 ns, 585.5848 ns/op
WorkloadResult  59: 1048576 op, 615718300.00 ns, 587.1947 ns/op
WorkloadResult  60: 1048576 op, 628280100.00 ns, 599.1746 ns/op
WorkloadResult  61: 1048576 op, 622472000.00 ns, 593.6356 ns/op
WorkloadResult  62: 1048576 op, 622983800.00 ns, 594.1236 ns/op
WorkloadResult  63: 1048576 op, 641277000.00 ns, 611.5694 ns/op
WorkloadResult  64: 1048576 op, 640411200.00 ns, 610.7437 ns/op
WorkloadResult  65: 1048576 op, 616132700.00 ns, 587.5899 ns/op
WorkloadResult  66: 1048576 op, 621825700.00 ns, 593.0192 ns/op
WorkloadResult  67: 1048576 op, 617976200.00 ns, 589.3480 ns/op
WorkloadResult  68: 1048576 op, 640800400.00 ns, 611.1149 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 613.8840 ns, StdErr = 3.6462 ns (0.59%); N = 68, StdDev = 30.0675 ns
Min = 584.8623 ns, Q1 = 591.6655 ns, Median = 605.8676 ns, Q3 = 619.7875 ns, Max = 705.6717 ns
IQR = 28.1220 ns, LowerFence = 549.4825 ns, UpperFence = 661.9705 ns
ConfidenceInterval = [601.3347 ns; 626.4334 ns] (CI 99.9%), Margin = 12.5494 ns (2.04% of Mean)
Skewness = 1.23, Kurtosis = 3.49, MValue = 2.07

// **************************
// Benchmark: AddTests.ShortAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "47cd30c1-c83e-4dec-8c5d-2c723606878d.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ShortAdd" --job "Default" --benchmarkId 2 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\47cd30c1-c83e-4dec-8c5d-2c723606878d\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 301700.00 ns, 301.7000 us/op
WorkloadJitting  1: 1 op, 298800.00 ns, 298.8000 us/op

OverheadJitting  2: 16 op, 247100.00 ns, 15.4437 us/op
WorkloadJitting  2: 16 op, 235900.00 ns, 14.7438 us/op

WorkloadPilot    1: 16 op, 9900.00 ns, 618.7500 ns/op
WorkloadPilot    2: 32 op, 19500.00 ns, 609.3750 ns/op
WorkloadPilot    3: 64 op, 38600.00 ns, 603.1250 ns/op
WorkloadPilot    4: 128 op, 76900.00 ns, 600.7812 ns/op
WorkloadPilot    5: 256 op, 153300.00 ns, 598.8281 ns/op
WorkloadPilot    6: 512 op, 306200.00 ns, 598.0469 ns/op
