// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf
// command took 1.93s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf
// command took 3.35s and exited with 0
// ***** Done, took 00:00:05 (5.4 sec)   *****
// Found 6 benchmarks:
//   TA.Channge: DefaultJob
//   TA.StaticProperty: DefaultJob
//   TA.SafeChange: DefaultJob
//   TA.BeforeChannge: DefaultJob
//   TA.Add: DefaultJob
//   TA.AddInt: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: TA.Channge: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac88e7ef-b6be-4815-bfed-ce9f05e502bf.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.Channge" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   3: 2097152 op, 4011000.00 ns, 1.9126 ns/op
OverheadWarmup   4: 2097152 op, 4011600.00 ns, 1.9129 ns/op
OverheadWarmup   5: 2097152 op, 4022800.00 ns, 1.9182 ns/op
OverheadWarmup   6: 2097152 op, 4463200.00 ns, 2.1282 ns/op
OverheadWarmup   7: 2097152 op, 4016600.00 ns, 1.9153 ns/op

OverheadActual   1: 2097152 op, 4033000.00 ns, 1.9231 ns/op
OverheadActual   2: 2097152 op, 3987100.00 ns, 1.9012 ns/op
OverheadActual   3: 2097152 op, 3970100.00 ns, 1.8931 ns/op
OverheadActual   4: 2097152 op, 4097900.00 ns, 1.9540 ns/op
OverheadActual   5: 2097152 op, 3997000.00 ns, 1.9059 ns/op
OverheadActual   6: 2097152 op, 3997800.00 ns, 1.9063 ns/op
OverheadActual   7: 2097152 op, 4100800.00 ns, 1.9554 ns/op
OverheadActual   8: 2097152 op, 4338000.00 ns, 2.0685 ns/op
OverheadActual   9: 2097152 op, 4088300.00 ns, 1.9495 ns/op
OverheadActual  10: 2097152 op, 4095300.00 ns, 1.9528 ns/op
OverheadActual  11: 2097152 op, 4026600.00 ns, 1.9200 ns/op
OverheadActual  12: 2097152 op, 4004900.00 ns, 1.9097 ns/op
OverheadActual  13: 2097152 op, 4027500.00 ns, 1.9205 ns/op
OverheadActual  14: 2097152 op, 4004200.00 ns, 1.9094 ns/op
OverheadActual  15: 2097152 op, 4028500.00 ns, 1.9209 ns/op

WorkloadWarmup   1: 2097152 op, 673345600.00 ns, 321.0762 ns/op
WorkloadWarmup   2: 2097152 op, 648406500.00 ns, 309.1843 ns/op
WorkloadWarmup   3: 2097152 op, 652931100.00 ns, 311.3418 ns/op
WorkloadWarmup   4: 2097152 op, 649698600.00 ns, 309.8004 ns/op
WorkloadWarmup   5: 2097152 op, 653608600.00 ns, 311.6649 ns/op
WorkloadWarmup   6: 2097152 op, 733147400.00 ns, 349.5919 ns/op
WorkloadWarmup   7: 2097152 op, 736167500.00 ns, 351.0320 ns/op
WorkloadWarmup   8: 2097152 op, 651995900.00 ns, 310.8959 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 651710300.00 ns, 310.7597 ns/op
WorkloadActual   2: 2097152 op, 649901300.00 ns, 309.8971 ns/op
WorkloadActual   3: 2097152 op, 647626100.00 ns, 308.8122 ns/op
WorkloadActual   4: 2097152 op, 655135700.00 ns, 312.3930 ns/op
WorkloadActual   5: 2097152 op, 658840800.00 ns, 314.1598 ns/op
WorkloadActual   6: 2097152 op, 651900300.00 ns, 310.8503 ns/op
WorkloadActual   7: 2097152 op, 654569500.00 ns, 312.1231 ns/op
WorkloadActual   8: 2097152 op, 646240300.00 ns, 308.1514 ns/op
WorkloadActual   9: 2097152 op, 651910400.00 ns, 310.8551 ns/op
WorkloadActual  10: 2097152 op, 644598300.00 ns, 307.3684 ns/op
WorkloadActual  11: 2097152 op, 644624100.00 ns, 307.3807 ns/op
WorkloadActual  12: 2097152 op, 650631300.00 ns, 310.2452 ns/op
WorkloadActual  13: 2097152 op, 648270100.00 ns, 309.1193 ns/op
WorkloadActual  14: 2097152 op, 659030200.00 ns, 314.2501 ns/op
WorkloadActual  15: 2097152 op, 649132800.00 ns, 309.5306 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 647682800.00 ns, 308.8392 ns/op
WorkloadResult   2: 2097152 op, 645873800.00 ns, 307.9766 ns/op
WorkloadResult   3: 2097152 op, 643598600.00 ns, 306.8917 ns/op
WorkloadResult   4: 2097152 op, 651108200.00 ns, 310.4726 ns/op
WorkloadResult   5: 2097152 op, 654813300.00 ns, 312.2393 ns/op
WorkloadResult   6: 2097152 op, 647872800.00 ns, 308.9298 ns/op
WorkloadResult   7: 2097152 op, 650542000.00 ns, 310.2026 ns/op
WorkloadResult   8: 2097152 op, 642212800.00 ns, 306.2309 ns/op
WorkloadResult   9: 2097152 op, 647882900.00 ns, 308.9346 ns/op
WorkloadResult  10: 2097152 op, 640570800.00 ns, 305.4480 ns/op
WorkloadResult  11: 2097152 op, 640596600.00 ns, 305.4603 ns/op
WorkloadResult  12: 2097152 op, 646603800.00 ns, 308.3247 ns/op
WorkloadResult  13: 2097152 op, 644242600.00 ns, 307.1988 ns/op
WorkloadResult  14: 2097152 op, 655002700.00 ns, 312.3296 ns/op
WorkloadResult  15: 2097152 op, 645105300.00 ns, 307.6102 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 308.4726 ns, StdErr = 0.5563 ns (0.18%); N = 15, StdDev = 2.1547 ns
Min = 305.4480 ns, Q1 = 306.8917 ns, Median = 308.3247 ns, Q3 = 310.2026 ns, Max = 312.3296 ns
IQR = 3.3109 ns, LowerFence = 301.9254 ns, UpperFence = 315.1689 ns
ConfidenceInterval = [306.1691 ns; 310.7761 ns] (CI 99.9%), Margin = 2.3035 ns (0.75% of Mean)
Skewness = 0.34, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: TA.StaticProperty: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac88e7ef-b6be-4815-bfed-ce9f05e502bf.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.StaticProperty" --job "Default" --benchmarkId 1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 307900.00 ns, 307.9000 us/op
WorkloadJitting  1: 1 op, 335200.00 ns, 335.2000 us/op

OverheadJitting  2: 16 op, 348700.00 ns, 21.7937 us/op
WorkloadJitting  2: 16 op, 336200.00 ns, 21.0125 us/op

WorkloadPilot    1: 16 op, 5500.00 ns, 343.7500 ns/op
WorkloadPilot    2: 32 op, 10200.00 ns, 318.7500 ns/op
WorkloadPilot    3: 64 op, 20100.00 ns, 314.0625 ns/op
WorkloadPilot    4: 128 op, 39600.00 ns, 309.3750 ns/op
WorkloadPilot    5: 256 op, 78700.00 ns, 307.4219 ns/op
WorkloadPilot    6: 512 op, 156600.00 ns, 305.8594 ns/op
WorkloadPilot    7: 1024 op, 315300.00 ns, 307.9102 ns/op
WorkloadPilot    8: 2048 op, 627300.00 ns, 306.2988 ns/op
WorkloadPilot    9: 4096 op, 1256300.00 ns, 306.7139 ns/op
WorkloadPilot   10: 8192 op, 2505900.00 ns, 305.8960 ns/op
WorkloadPilot   11: 16384 op, 5055200.00 ns, 308.5449 ns/op
WorkloadPilot   12: 32768 op, 10038900.00 ns, 306.3629 ns/op
WorkloadPilot   13: 65536 op, 20231100.00 ns, 308.7021 ns/op
WorkloadPilot   14: 131072 op, 47111700.00 ns, 359.4337 ns/op
WorkloadPilot   15: 262144 op, 89997800.00 ns, 343.3144 ns/op
WorkloadPilot   16: 524288 op, 166426800.00 ns, 317.4339 ns/op
WorkloadPilot   17: 1048576 op, 328058000.00 ns, 312.8605 ns/op
WorkloadPilot   18: 2097152 op, 649603100.00 ns, 309.7549 ns/op

OverheadWarmup   1: 2097152 op, 3520300.00 ns, 1.6786 ns/op
OverheadWarmup   2: 2097152 op, 3519000.00 ns, 1.6780 ns/op
OverheadWarmup   3: 2097152 op, 3613500.00 ns, 1.7231 ns/op
OverheadWarmup   4: 2097152 op, 3525200.00 ns, 1.6809 ns/op
OverheadWarmup   5: 2097152 op, 3527200.00 ns, 1.6819 ns/op
OverheadWarmup   6: 2097152 op, 3488900.00 ns, 1.6636 ns/op

OverheadActual   1: 2097152 op, 3541000.00 ns, 1.6885 ns/op
OverheadActual   2: 2097152 op, 3524300.00 ns, 1.6805 ns/op
OverheadActual   3: 2097152 op, 3514300.00 ns, 1.6757 ns/op
OverheadActual   4: 2097152 op, 3511800.00 ns, 1.6746 ns/op
OverheadActual   5: 2097152 op, 3532400.00 ns, 1.6844 ns/op
OverheadActual   6: 2097152 op, 3528600.00 ns, 1.6826 ns/op
OverheadActual   7: 2097152 op, 3525200.00 ns, 1.6809 ns/op
OverheadActual   8: 2097152 op, 3511400.00 ns, 1.6744 ns/op
OverheadActual   9: 2097152 op, 3509500.00 ns, 1.6735 ns/op
OverheadActual  10: 2097152 op, 3531400.00 ns, 1.6839 ns/op
OverheadActual  11: 2097152 op, 3611300.00 ns, 1.7220 ns/op
OverheadActual  12: 2097152 op, 3524000.00 ns, 1.6804 ns/op
OverheadActual  13: 2097152 op, 3590800.00 ns, 1.7122 ns/op
OverheadActual  14: 2097152 op, 3924500.00 ns, 1.8713 ns/op
OverheadActual  15: 2097152 op, 3552500.00 ns, 1.6940 ns/op

WorkloadWarmup   1: 2097152 op, 651562600.00 ns, 310.6893 ns/op
WorkloadWarmup   2: 2097152 op, 687434400.00 ns, 327.7943 ns/op
WorkloadWarmup   3: 2097152 op, 672163000.00 ns, 320.5123 ns/op
WorkloadWarmup   4: 2097152 op, 650011100.00 ns, 309.9494 ns/op
WorkloadWarmup   5: 2097152 op, 651688600.00 ns, 310.7493 ns/op
WorkloadWarmup   6: 2097152 op, 650667500.00 ns, 310.2624 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 669062000.00 ns, 319.0336 ns/op
WorkloadActual   2: 2097152 op, 663260600.00 ns, 316.2673 ns/op
WorkloadActual   3: 2097152 op, 1690238700.00 ns, 805.9686 ns/op
WorkloadActual   4: 2097152 op, 718792800.00 ns, 342.7471 ns/op
WorkloadActual   5: 2097152 op, 661333600.00 ns, 315.3484 ns/op
WorkloadActual   6: 2097152 op, 665774800.00 ns, 317.4662 ns/op
WorkloadActual   7: 2097152 op, 656688500.00 ns, 313.1335 ns/op
WorkloadActual   8: 2097152 op, 657581000.00 ns, 313.5591 ns/op
WorkloadActual   9: 2097152 op, 697808700.00 ns, 332.7411 ns/op
WorkloadActual  10: 2097152 op, 729110500.00 ns, 347.6670 ns/op
WorkloadActual  11: 2097152 op, 706661700.00 ns, 336.9626 ns/op
WorkloadActual  12: 2097152 op, 683655200.00 ns, 325.9922 ns/op
WorkloadActual  13: 2097152 op, 662811100.00 ns, 316.0530 ns/op
WorkloadActual  14: 2097152 op, 675961100.00 ns, 322.3234 ns/op
WorkloadActual  15: 2097152 op, 660724500.00 ns, 315.0580 ns/op
WorkloadActual  16: 2097152 op, 727121000.00 ns, 346.7183 ns/op
WorkloadActual  17: 2097152 op, 811094600.00 ns, 386.7600 ns/op
WorkloadActual  18: 2097152 op, 828610600.00 ns, 395.1123 ns/op
WorkloadActual  19: 2097152 op, 752515000.00 ns, 358.8271 ns/op
WorkloadActual  20: 2097152 op, 765129100.00 ns, 364.8420 ns/op
WorkloadActual  21: 2097152 op, 670928100.00 ns, 319.9234 ns/op
WorkloadActual  22: 2097152 op, 676715100.00 ns, 322.6829 ns/op
WorkloadActual  23: 2097152 op, 677926700.00 ns, 323.2606 ns/op
WorkloadActual  24: 2097152 op, 667504600.00 ns, 318.2910 ns/op
WorkloadActual  25: 2097152 op, 788816100.00 ns, 376.1368 ns/op
WorkloadActual  26: 2097152 op, 757942300.00 ns, 361.4151 ns/op
WorkloadActual  27: 2097152 op, 710100900.00 ns, 338.6025 ns/op
WorkloadActual  28: 2097152 op, 682144100.00 ns, 325.2717 ns/op
WorkloadActual  29: 2097152 op, 683708800.00 ns, 326.0178 ns/op
WorkloadActual  30: 2097152 op, 660834400.00 ns, 315.1104 ns/op
WorkloadActual  31: 2097152 op, 654001700.00 ns, 311.8523 ns/op
WorkloadActual  32: 2097152 op, 692251400.00 ns, 330.0912 ns/op
WorkloadActual  33: 2097152 op, 657379200.00 ns, 313.4628 ns/op
WorkloadActual  34: 2097152 op, 678507900.00 ns, 323.5378 ns/op
WorkloadActual  35: 2097152 op, 679305300.00 ns, 323.9180 ns/op
WorkloadActual  36: 2097152 op, 668839500.00 ns, 318.9275 ns/op
WorkloadActual  37: 2097152 op, 667973800.00 ns, 318.5147 ns/op
WorkloadActual  38: 2097152 op, 692623800.00 ns, 330.2688 ns/op
WorkloadActual  39: 2097152 op, 647661200.00 ns, 308.8289 ns/op
WorkloadActual  40: 2097152 op, 667969700.00 ns, 318.5128 ns/op
WorkloadActual  41: 2097152 op, 666354900.00 ns, 317.7428 ns/op
WorkloadActual  42: 2097152 op, 650293200.00 ns, 310.0840 ns/op
WorkloadActual  43: 2097152 op, 661117700.00 ns, 315.2455 ns/op
WorkloadActual  44: 2097152 op, 669339900.00 ns, 319.1661 ns/op
WorkloadActual  45: 2097152 op, 662087700.00 ns, 315.7080 ns/op
WorkloadActual  46: 2097152 op, 669128300.00 ns, 319.0652 ns/op
WorkloadActual  47: 2097152 op, 653089200.00 ns, 311.4172 ns/op
WorkloadActual  48: 2097152 op, 672904700.00 ns, 320.8660 ns/op
WorkloadActual  49: 2097152 op, 670517200.00 ns, 319.7275 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 665533400.00 ns, 317.3511 ns/op
WorkloadResult   2: 2097152 op, 659732000.00 ns, 314.5847 ns/op
WorkloadResult   3: 2097152 op, 715264200.00 ns, 341.0645 ns/op
WorkloadResult   4: 2097152 op, 657805000.00 ns, 313.6659 ns/op
WorkloadResult   5: 2097152 op, 662246200.00 ns, 315.7836 ns/op
WorkloadResult   6: 2097152 op, 653159900.00 ns, 311.4509 ns/op
WorkloadResult   7: 2097152 op, 654052400.00 ns, 311.8765 ns/op
WorkloadResult   8: 2097152 op, 694280100.00 ns, 331.0585 ns/op
WorkloadResult   9: 2097152 op, 725581900.00 ns, 345.9844 ns/op
WorkloadResult  10: 2097152 op, 703133100.00 ns, 335.2800 ns/op
WorkloadResult  11: 2097152 op, 680126600.00 ns, 324.3096 ns/op
WorkloadResult  12: 2097152 op, 659282500.00 ns, 314.3704 ns/op
WorkloadResult  13: 2097152 op, 672432500.00 ns, 320.6408 ns/op
WorkloadResult  14: 2097152 op, 657195900.00 ns, 313.3754 ns/op
WorkloadResult  15: 2097152 op, 723592400.00 ns, 345.0357 ns/op
WorkloadResult  16: 2097152 op, 748986400.00 ns, 357.1445 ns/op
WorkloadResult  17: 2097152 op, 667399500.00 ns, 318.2409 ns/op
WorkloadResult  18: 2097152 op, 673186500.00 ns, 321.0003 ns/op
WorkloadResult  19: 2097152 op, 674398100.00 ns, 321.5781 ns/op
WorkloadResult  20: 2097152 op, 663976000.00 ns, 316.6084 ns/op
WorkloadResult  21: 2097152 op, 754413700.00 ns, 359.7325 ns/op
WorkloadResult  22: 2097152 op, 706572300.00 ns, 336.9199 ns/op
WorkloadResult  23: 2097152 op, 678615500.00 ns, 323.5891 ns/op
WorkloadResult  24: 2097152 op, 680180200.00 ns, 324.3352 ns/op
WorkloadResult  25: 2097152 op, 657305800.00 ns, 313.4278 ns/op
WorkloadResult  26: 2097152 op, 650473100.00 ns, 310.1697 ns/op
WorkloadResult  27: 2097152 op, 688722800.00 ns, 328.4086 ns/op
WorkloadResult  28: 2097152 op, 653850600.00 ns, 311.7803 ns/op
WorkloadResult  29: 2097152 op, 674979300.00 ns, 321.8552 ns/op
WorkloadResult  30: 2097152 op, 675776700.00 ns, 322.2354 ns/op
WorkloadResult  31: 2097152 op, 665310900.00 ns, 317.2450 ns/op
WorkloadResult  32: 2097152 op, 664445200.00 ns, 316.8322 ns/op
WorkloadResult  33: 2097152 op, 689095200.00 ns, 328.5862 ns/op
WorkloadResult  34: 2097152 op, 644132600.00 ns, 307.1464 ns/op
WorkloadResult  35: 2097152 op, 664441100.00 ns, 316.8302 ns/op
WorkloadResult  36: 2097152 op, 662826300.00 ns, 316.0602 ns/op
WorkloadResult  37: 2097152 op, 646764600.00 ns, 308.4014 ns/op
WorkloadResult  38: 2097152 op, 657589100.00 ns, 313.5629 ns/op
WorkloadResult  39: 2097152 op, 665811300.00 ns, 317.4836 ns/op
WorkloadResult  40: 2097152 op, 658559100.00 ns, 314.0254 ns/op
WorkloadResult  41: 2097152 op, 665599700.00 ns, 317.3827 ns/op
WorkloadResult  42: 2097152 op, 649560600.00 ns, 309.7346 ns/op
WorkloadResult  43: 2097152 op, 669376100.00 ns, 319.1834 ns/op
WorkloadResult  44: 2097152 op, 666988600.00 ns, 318.0449 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 321.8949 ns, StdErr = 1.8491 ns (0.57%); N = 44, StdDev = 12.2656 ns
Min = 307.1464 ns, Q1 = 313.8457 ns, Median = 317.4331 ns, Q3 = 324.3224 ns, Max = 359.7325 ns
IQR = 10.4768 ns, LowerFence = 298.1305 ns, UpperFence = 340.0375 ns
ConfidenceInterval = [315.3646 ns; 328.4253 ns] (CI 99.9%), Margin = 6.5304 ns (2.03% of Mean)
Skewness = 1.49, Kurtosis = 4.66, MValue = 2

// **************************
// Benchmark: TA.SafeChange: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ac88e7ef-b6be-4815-bfed-ce9f05e502bf.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.SafeChange" --job "Default" --benchmarkId 2 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\ac88e7ef-b6be-4815-bfed-ce9f05e502bf\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 355800.00 ns, 355.8000 us/op
WorkloadJitting  1: 1 op, 288200.00 ns, 288.2000 us/op

OverheadJitting  2: 16 op, 259600.00 ns, 16.2250 us/op
WorkloadJitting  2: 16 op, 263000.00 ns, 16.4375 us/op

WorkloadPilot    1: 16 op, 6000.00 ns, 375.0000 ns/op
WorkloadPilot    2: 32 op, 11100.00 ns, 346.8750 ns/op
WorkloadPilot    3: 64 op, 21700.00 ns, 339.0625 ns/op
WorkloadPilot    4: 128 op, 43000.00 ns, 335.9375 ns/op
WorkloadPilot    5: 256 op, 85700.00 ns, 334.7656 ns/op
WorkloadPilot    6: 512 op, 170500.00 ns, 333.0078 ns/op
WorkloadPilot    7: 1024 op, 340600.00 ns, 332.6172 ns/op
WorkloadPilot    8: 2048 op, 709600.00 ns, 346.4844 ns/op
WorkloadPilot    9: 4096 op, 1382000.00 ns, 337.4023 ns/op
WorkloadPilot   10: 8192 op, 2752400.00 ns, 335.9863 ns/op
WorkloadPilot   11: 16384 op, 5520500.00 ns, 336.9446 ns/op
WorkloadPilot   12: 32768 op, 11078500.00 ns, 338.0890 ns/op
WorkloadPilot   13: 65536 op, 22144700.00 ns, 337.9013 ns/op
WorkloadPilot   14: 131072 op, 43599700.00 ns, 332.6393 ns/op
WorkloadPilot   15: 262144 op, 97581000.00 ns, 372.2420 ns/op
WorkloadPilot   16: 524288 op, 198557600.00 ns, 378.7186 ns/op
WorkloadPilot   17: 1048576 op, 385167100.00 ns, 367.3240 ns/op
WorkloadPilot   18: 2097152 op, 751384600.00 ns, 358.2881 ns/op

OverheadWarmup   1: 2097152 op, 3890000.00 ns, 1.8549 ns/op
OverheadWarmup   2: 2097152 op, 3986900.00 ns, 1.9011 ns/op
OverheadWarmup   3: 2097152 op, 3871600.00 ns, 1.8461 ns/op
OverheadWarmup   4: 2097152 op, 3878900.00 ns, 1.8496 ns/op
OverheadWarmup   5: 2097152 op, 3870000.00 ns, 1.8454 ns/op

OverheadActual   1: 2097152 op, 3893300.00 ns, 1.8565 ns/op
OverheadActual   2: 2097152 op, 3885600.00 ns, 1.8528 ns/op
OverheadActual   3: 2097152 op, 3855900.00 ns, 1.8386 ns/op
OverheadActual   4: 2097152 op, 3876100.00 ns, 1.8483 ns/op
OverheadActual   5: 2097152 op, 3842700.00 ns, 1.8323 ns/op
OverheadActual   6: 2097152 op, 3938300.00 ns, 1.8779 ns/op
OverheadActual   7: 2097152 op, 4113100.00 ns, 1.9613 ns/op
OverheadActual   8: 2097152 op, 3862500.00 ns, 1.8418 ns/op
OverheadActual   9: 2097152 op, 3856100.00 ns, 1.8387 ns/op
OverheadActual  10: 2097152 op, 4138600.00 ns, 1.9734 ns/op
OverheadActual  11: 2097152 op, 4433600.00 ns, 2.1141 ns/op
OverheadActual  12: 2097152 op, 3972200.00 ns, 1.8941 ns/op
OverheadActual  13: 2097152 op, 4709700.00 ns, 2.2458 ns/op
OverheadActual  14: 2097152 op, 6016700.00 ns, 2.8690 ns/op
OverheadActual  15: 2097152 op, 4794000.00 ns, 2.2860 ns/op
OverheadActual  16: 2097152 op, 4295800.00 ns, 2.0484 ns/op
OverheadActual  17: 2097152 op, 4581600.00 ns, 2.1847 ns/op
OverheadActual  18: 2097152 op, 4097600.00 ns, 1.9539 ns/op
OverheadActual  19: 2097152 op, 4820400.00 ns, 2.2985 ns/op
OverheadActual  20: 2097152 op, 4670000.00 ns, 2.2268 ns/op

WorkloadWarmup   1: 2097152 op, 738577300.00 ns, 352.1811 ns/op
WorkloadWarmup   2: 2097152 op, 742768600.00 ns, 354.1797 ns/op
WorkloadWarmup   3: 2097152 op, 735642900.00 ns, 350.7819 ns/op
WorkloadWarmup   4: 2097152 op, 750048900.00 ns, 357.6512 ns/op
WorkloadWarmup   5: 2097152 op, 731970800.00 ns, 349.0309 ns/op
WorkloadWarmup   6: 2097152 op, 739130900.00 ns, 352.4451 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 679610800.00 ns, 324.0637 ns/op
WorkloadActual   2: 2097152 op, 668094100.00 ns, 318.5721 ns/op
WorkloadActual   3: 2097152 op, 798204600.00 ns, 380.6136 ns/op
WorkloadActual   4: 2097152 op, 752803000.00 ns, 358.9644 ns/op
WorkloadActual   5: 2097152 op, 717733300.00 ns, 342.2419 ns/op
WorkloadActual   6: 2097152 op, 742036700.00 ns, 353.8307 ns/op
WorkloadActual   7: 2097152 op, 708525500.00 ns, 337.8513 ns/op
WorkloadActual   8: 2097152 op, 719818200.00 ns, 343.2361 ns/op
WorkloadActual   9: 2097152 op, 708031800.00 ns, 337.6159 ns/op
