// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\4bc8053f-070e-4fbe-9807-40a6d44e6c31
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\4bc8053f-070e-4fbe-9807-40a6d44e6c31
// command took 2.84s and exited with 0
// ***** Done, took 00:00:04 (4.97 sec)   *****
// Found 3 benchmarks:
//   TA.Channge: DefaultJob
//   TA.BeforeChannge: DefaultJob
//   TA.Add: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
WorkloadActual  17: 2097152 op, 736774000.00 ns, 351.3212 ns/op
WorkloadActual  18: 2097152 op, 733890700.00 ns, 349.9464 ns/op
WorkloadActual  19: 2097152 op, 700461100.00 ns, 334.0059 ns/op
WorkloadActual  20: 2097152 op, 660163600.00 ns, 314.7905 ns/op
WorkloadActual  21: 2097152 op, 653220600.00 ns, 311.4799 ns/op
WorkloadActual  22: 2097152 op, 666514000.00 ns, 317.8186 ns/op
WorkloadActual  23: 2097152 op, 658390400.00 ns, 313.9450 ns/op
WorkloadActual  24: 2097152 op, 679630700.00 ns, 324.0732 ns/op
WorkloadActual  25: 2097152 op, 662479100.00 ns, 315.8947 ns/op
WorkloadActual  26: 2097152 op, 689941500.00 ns, 328.9897 ns/op
WorkloadActual  27: 2097152 op, 739046700.00 ns, 352.4049 ns/op
WorkloadActual  28: 2097152 op, 726505400.00 ns, 346.4248 ns/op
WorkloadActual  29: 2097152 op, 1690125400.00 ns, 805.9146 ns/op
WorkloadActual  30: 2097152 op, 746968600.00 ns, 356.1824 ns/op
WorkloadActual  31: 2097152 op, 681665300.00 ns, 325.0433 ns/op
WorkloadActual  32: 2097152 op, 693462600.00 ns, 330.6687 ns/op
WorkloadActual  33: 2097152 op, 682169700.00 ns, 325.2839 ns/op
WorkloadActual  34: 2097152 op, 1685099600.00 ns, 803.5181 ns/op
WorkloadActual  35: 2097152 op, 733944000.00 ns, 349.9718 ns/op
WorkloadActual  36: 2097152 op, 689520600.00 ns, 328.7890 ns/op
WorkloadActual  37: 2097152 op, 666287000.00 ns, 317.7104 ns/op
WorkloadActual  38: 2097152 op, 661625300.00 ns, 315.4875 ns/op
WorkloadActual  39: 2097152 op, 649928800.00 ns, 309.9102 ns/op
WorkloadActual  40: 2097152 op, 671546000.00 ns, 320.2181 ns/op
WorkloadActual  41: 2097152 op, 647690800.00 ns, 308.8430 ns/op
WorkloadActual  42: 2097152 op, 676631900.00 ns, 322.6432 ns/op
WorkloadActual  43: 2097152 op, 733627700.00 ns, 349.8209 ns/op
WorkloadActual  44: 2097152 op, 671247600.00 ns, 320.0758 ns/op
WorkloadActual  45: 2097152 op, 650788900.00 ns, 310.3203 ns/op
WorkloadActual  46: 2097152 op, 650296800.00 ns, 310.0857 ns/op
WorkloadActual  47: 2097152 op, 670275100.00 ns, 319.6121 ns/op
WorkloadActual  48: 2097152 op, 669888900.00 ns, 319.4279 ns/op
WorkloadActual  49: 2097152 op, 646397600.00 ns, 308.2264 ns/op
WorkloadActual  50: 2097152 op, 647566600.00 ns, 308.7838 ns/op
WorkloadActual  51: 2097152 op, 672794700.00 ns, 320.8135 ns/op
WorkloadActual  52: 2097152 op, 646876200.00 ns, 308.4546 ns/op
WorkloadActual  53: 2097152 op, 653446000.00 ns, 311.5873 ns/op
WorkloadActual  54: 2097152 op, 673115400.00 ns, 320.9664 ns/op
WorkloadActual  55: 2097152 op, 661320400.00 ns, 315.3421 ns/op
WorkloadActual  56: 2097152 op, 661393800.00 ns, 315.3771 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 648853900.00 ns, 309.3976 ns/op
WorkloadResult   2: 2097152 op, 648342500.00 ns, 309.1538 ns/op
WorkloadResult   3: 2097152 op, 668599400.00 ns, 318.8130 ns/op
WorkloadResult   4: 2097152 op, 649298900.00 ns, 309.6098 ns/op
WorkloadResult   5: 2097152 op, 671311200.00 ns, 320.1061 ns/op
WorkloadResult   6: 2097152 op, 658068200.00 ns, 313.7914 ns/op
WorkloadResult   7: 2097152 op, 643924200.00 ns, 307.0470 ns/op
WorkloadResult   8: 2097152 op, 659066700.00 ns, 314.2675 ns/op
WorkloadResult   9: 2097152 op, 646316900.00 ns, 308.1879 ns/op
WorkloadResult  10: 2097152 op, 679867300.00 ns, 324.1860 ns/op
WorkloadResult  11: 2097152 op, 654449900.00 ns, 312.0660 ns/op
WorkloadResult  12: 2097152 op, 668402900.00 ns, 318.7193 ns/op
WorkloadResult  13: 2097152 op, 654449700.00 ns, 312.0659 ns/op
WorkloadResult  14: 2097152 op, 704397100.00 ns, 335.8827 ns/op
WorkloadResult  15: 2097152 op, 689785700.00 ns, 328.9155 ns/op
WorkloadResult  16: 2097152 op, 733078600.00 ns, 349.5591 ns/op
WorkloadResult  17: 2097152 op, 730195300.00 ns, 348.1843 ns/op
WorkloadResult  18: 2097152 op, 696765700.00 ns, 332.2438 ns/op
WorkloadResult  19: 2097152 op, 656468200.00 ns, 313.0284 ns/op
WorkloadResult  20: 2097152 op, 649525200.00 ns, 309.7178 ns/op
WorkloadResult  21: 2097152 op, 662818600.00 ns, 316.0565 ns/op
WorkloadResult  22: 2097152 op, 654695000.00 ns, 312.1829 ns/op
WorkloadResult  23: 2097152 op, 675935300.00 ns, 322.3111 ns/op
WorkloadResult  24: 2097152 op, 658783700.00 ns, 314.1325 ns/op
WorkloadResult  25: 2097152 op, 686246100.00 ns, 327.2276 ns/op
WorkloadResult  26: 2097152 op, 735351300.00 ns, 350.6428 ns/op
WorkloadResult  27: 2097152 op, 722810000.00 ns, 344.6627 ns/op
WorkloadResult  28: 2097152 op, 677969900.00 ns, 323.2812 ns/op
WorkloadResult  29: 2097152 op, 689767200.00 ns, 328.9066 ns/op
WorkloadResult  30: 2097152 op, 678474300.00 ns, 323.5218 ns/op
WorkloadResult  31: 2097152 op, 730248600.00 ns, 348.2097 ns/op
WorkloadResult  32: 2097152 op, 685825200.00 ns, 327.0269 ns/op
WorkloadResult  33: 2097152 op, 662591600.00 ns, 315.9483 ns/op
WorkloadResult  34: 2097152 op, 657929900.00 ns, 313.7254 ns/op
WorkloadResult  35: 2097152 op, 646233400.00 ns, 308.1481 ns/op
WorkloadResult  36: 2097152 op, 667850600.00 ns, 318.4560 ns/op
WorkloadResult  37: 2097152 op, 643995400.00 ns, 307.0809 ns/op
WorkloadResult  38: 2097152 op, 672936500.00 ns, 320.8811 ns/op
WorkloadResult  39: 2097152 op, 729932300.00 ns, 348.0588 ns/op
WorkloadResult  40: 2097152 op, 667552200.00 ns, 318.3137 ns/op
WorkloadResult  41: 2097152 op, 647093500.00 ns, 308.5582 ns/op
WorkloadResult  42: 2097152 op, 646601400.00 ns, 308.3236 ns/op
WorkloadResult  43: 2097152 op, 666579700.00 ns, 317.8500 ns/op
WorkloadResult  44: 2097152 op, 666193500.00 ns, 317.6658 ns/op
WorkloadResult  45: 2097152 op, 642702200.00 ns, 306.4643 ns/op
WorkloadResult  46: 2097152 op, 643871200.00 ns, 307.0217 ns/op
WorkloadResult  47: 2097152 op, 669099300.00 ns, 319.0514 ns/op
WorkloadResult  48: 2097152 op, 643180800.00 ns, 306.6925 ns/op
WorkloadResult  49: 2097152 op, 649750600.00 ns, 309.8252 ns/op
WorkloadResult  50: 2097152 op, 669420000.00 ns, 319.2043 ns/op
WorkloadResult  51: 2097152 op, 657625000.00 ns, 313.5800 ns/op
WorkloadResult  52: 2097152 op, 657698400.00 ns, 313.6150 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 319.8379 ns, StdErr = 1.7346 ns (0.54%); N = 52, StdDev = 12.5081 ns
Min = 306.4643 ns, Q1 = 309.7715 ns, Median = 316.8612 ns, Q3 = 323.8539 ns, Max = 350.6428 ns
IQR = 14.0824 ns, LowerFence = 288.6479 ns, UpperFence = 344.9775 ns
ConfidenceInterval = [313.7812 ns; 325.8945 ns] (CI 99.9%), Margin = 6.0567 ns (1.89% of Mean)
Skewness = 1.2, Kurtosis = 3.45, MValue = 2

// **************************
// Benchmark: TA.BeforeChannge: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4bc8053f-070e-4fbe-9807-40a6d44e6c31.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.BeforeChannge" --job "Default" --benchmarkId 1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\4bc8053f-070e-4fbe-9807-40a6d44e6c31\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 327600.00 ns, 327.6000 us/op
WorkloadJitting  1: 1 op, 302600.00 ns, 302.6000 us/op

OverheadJitting  2: 16 op, 264900.00 ns, 16.5562 us/op
WorkloadJitting  2: 16 op, 249300.00 ns, 15.5813 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1500.00 ns, 23.4375 ns/op
WorkloadPilot    4: 128 op, 2500.00 ns, 19.5312 ns/op
WorkloadPilot    5: 256 op, 4300.00 ns, 16.7969 ns/op
WorkloadPilot    6: 512 op, 8100.00 ns, 15.8203 ns/op
WorkloadPilot    7: 1024 op, 15400.00 ns, 15.0391 ns/op
WorkloadPilot    8: 2048 op, 30400.00 ns, 14.8438 ns/op
WorkloadPilot    9: 4096 op, 60100.00 ns, 14.6729 ns/op
WorkloadPilot   10: 8192 op, 119500.00 ns, 14.5874 ns/op
WorkloadPilot   11: 16384 op, 239400.00 ns, 14.6118 ns/op
WorkloadPilot   12: 32768 op, 478200.00 ns, 14.5935 ns/op
WorkloadPilot   13: 65536 op, 1002400.00 ns, 15.2954 ns/op
WorkloadPilot   14: 131072 op, 2083100.00 ns, 15.8928 ns/op
WorkloadPilot   15: 262144 op, 3827700.00 ns, 14.6015 ns/op
WorkloadPilot   16: 524288 op, 7766800.00 ns, 14.8140 ns/op
WorkloadPilot   17: 1048576 op, 15369800.00 ns, 14.6578 ns/op
WorkloadPilot   18: 2097152 op, 30606000.00 ns, 14.5941 ns/op
WorkloadPilot   19: 4194304 op, 61277700.00 ns, 14.6097 ns/op
WorkloadPilot   20: 8388608 op, 67845400.00 ns, 8.0878 ns/op
WorkloadPilot   21: 16777216 op, 47600200.00 ns, 2.8372 ns/op
WorkloadPilot   22: 33554432 op, 96094200.00 ns, 2.8638 ns/op
WorkloadPilot   23: 67108864 op, 203450400.00 ns, 3.0316 ns/op
WorkloadPilot   24: 134217728 op, 386777900.00 ns, 2.8817 ns/op
WorkloadPilot   25: 268435456 op, 769422600.00 ns, 2.8663 ns/op

OverheadWarmup   1: 268435456 op, 505494200.00 ns, 1.8831 ns/op
OverheadWarmup   2: 268435456 op, 515574500.00 ns, 1.9207 ns/op
OverheadWarmup   3: 268435456 op, 502817400.00 ns, 1.8731 ns/op
OverheadWarmup   4: 268435456 op, 493380300.00 ns, 1.8380 ns/op
OverheadWarmup   5: 268435456 op, 494286600.00 ns, 1.8414 ns/op
OverheadWarmup   6: 268435456 op, 506495500.00 ns, 1.8868 ns/op
OverheadWarmup   7: 268435456 op, 498986200.00 ns, 1.8589 ns/op

OverheadActual   1: 268435456 op, 495139500.00 ns, 1.8445 ns/op
OverheadActual   2: 268435456 op, 488404500.00 ns, 1.8194 ns/op
OverheadActual   3: 268435456 op, 506060800.00 ns, 1.8852 ns/op
OverheadActual   4: 268435456 op, 498513600.00 ns, 1.8571 ns/op
OverheadActual   5: 268435456 op, 492824000.00 ns, 1.8359 ns/op
OverheadActual   6: 268435456 op, 487108300.00 ns, 1.8146 ns/op
OverheadActual   7: 268435456 op, 507074000.00 ns, 1.8890 ns/op
OverheadActual   8: 268435456 op, 499496500.00 ns, 1.8608 ns/op
OverheadActual   9: 268435456 op, 488141600.00 ns, 1.8185 ns/op
OverheadActual  10: 268435456 op, 489669800.00 ns, 1.8242 ns/op
OverheadActual  11: 268435456 op, 500312200.00 ns, 1.8638 ns/op
OverheadActual  12: 268435456 op, 497074000.00 ns, 1.8517 ns/op
OverheadActual  13: 268435456 op, 491802700.00 ns, 1.8321 ns/op
OverheadActual  14: 268435456 op, 489624300.00 ns, 1.8240 ns/op
OverheadActual  15: 268435456 op, 496408000.00 ns, 1.8493 ns/op

WorkloadWarmup   1: 268435456 op, 764304300.00 ns, 2.8473 ns/op
WorkloadWarmup   2: 268435456 op, 761933700.00 ns, 2.8384 ns/op
WorkloadWarmup   3: 268435456 op, 880279500.00 ns, 3.2793 ns/op
WorkloadWarmup   4: 268435456 op, 902670300.00 ns, 3.3627 ns/op
WorkloadWarmup   5: 268435456 op, 958044700.00 ns, 3.5690 ns/op
WorkloadWarmup   6: 268435456 op, 913528400.00 ns, 3.4032 ns/op
WorkloadWarmup   7: 268435456 op, 1000919300.00 ns, 3.7287 ns/op
WorkloadWarmup   8: 268435456 op, 917792600.00 ns, 3.4190 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 762180800.00 ns, 2.8393 ns/op
WorkloadActual   2: 268435456 op, 760441100.00 ns, 2.8329 ns/op
WorkloadActual   3: 268435456 op, 764702900.00 ns, 2.8487 ns/op
WorkloadActual   4: 268435456 op, 768407800.00 ns, 2.8625 ns/op
WorkloadActual   5: 268435456 op, 798120300.00 ns, 2.9732 ns/op
WorkloadActual   6: 268435456 op, 781865700.00 ns, 2.9127 ns/op
WorkloadActual   7: 268435456 op, 849110200.00 ns, 3.1632 ns/op
WorkloadActual   8: 268435456 op, 775242900.00 ns, 2.8880 ns/op
WorkloadActual   9: 268435456 op, 872086800.00 ns, 3.2488 ns/op
WorkloadActual  10: 268435456 op, 789175600.00 ns, 2.9399 ns/op
WorkloadActual  11: 268435456 op, 761330500.00 ns, 2.8362 ns/op
WorkloadActual  12: 268435456 op, 766223900.00 ns, 2.8544 ns/op
WorkloadActual  13: 268435456 op, 759300600.00 ns, 2.8286 ns/op
WorkloadActual  14: 268435456 op, 781068400.00 ns, 2.9097 ns/op
WorkloadActual  15: 268435456 op, 775585800.00 ns, 2.8893 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 267041300.00 ns, 0.9948 ns/op
WorkloadResult   2: 268435456 op, 265301600.00 ns, 0.9883 ns/op
WorkloadResult   3: 268435456 op, 269563400.00 ns, 1.0042 ns/op
WorkloadResult   4: 268435456 op, 273268300.00 ns, 1.0180 ns/op
WorkloadResult   5: 268435456 op, 302980800.00 ns, 1.1287 ns/op
WorkloadResult   6: 268435456 op, 286726200.00 ns, 1.0681 ns/op
WorkloadResult   7: 268435456 op, 280103400.00 ns, 1.0435 ns/op
WorkloadResult   8: 268435456 op, 294036100.00 ns, 1.0954 ns/op
WorkloadResult   9: 268435456 op, 266191000.00 ns, 0.9916 ns/op
WorkloadResult  10: 268435456 op, 271084400.00 ns, 1.0099 ns/op
WorkloadResult  11: 268435456 op, 264161100.00 ns, 0.9841 ns/op
WorkloadResult  12: 268435456 op, 285928900.00 ns, 1.0652 ns/op
WorkloadResult  13: 268435456 op, 280446300.00 ns, 1.0447 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.0336 ns, StdErr = 0.0126 ns (1.22%); N = 13, StdDev = 0.0454 ns
Min = 0.9841 ns, Q1 = 0.9932 ns, Median = 1.0180 ns, Q3 = 1.0667 ns, Max = 1.1287 ns
IQR = 0.0734 ns, LowerFence = 0.8831 ns, UpperFence = 1.1768 ns
ConfidenceInterval = [0.9792 ns; 1.0879 ns] (CI 99.9%), Margin = 0.0543 ns (5.26% of Mean)
Skewness = 0.64, Kurtosis = 2.1, MValue = 3.67

// **************************
// Benchmark: TA.Add: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4bc8053f-070e-4fbe-9807-40a6d44e6c31.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.SpanTests+TA.Add" --job "Default" --benchmarkId 2 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\4bc8053f-070e-4fbe-9807-40a6d44e6c31\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 317500.00 ns, 317.5000 us/op
WorkloadJitting  1: 1 op, 252100.00 ns, 252.1000 us/op

OverheadJitting  2: 16 op, 295000.00 ns, 18.4375 us/op
WorkloadJitting  2: 16 op, 375600.00 ns, 23.4750 us/op

WorkloadPilot    1: 16 op, 11200.00 ns, 700.0000 ns/op
WorkloadPilot    2: 32 op, 21500.00 ns, 671.8750 ns/op
WorkloadPilot    3: 64 op, 46900.00 ns, 732.8125 ns/op
WorkloadPilot    4: 128 op, 84400.00 ns, 659.3750 ns/op
WorkloadPilot    5: 256 op, 168100.00 ns, 656.6406 ns/op
WorkloadPilot    6: 512 op, 335900.00 ns, 656.0547 ns/op
WorkloadPilot    7: 1024 op, 671100.00 ns, 655.3711 ns/op
WorkloadPilot    8: 2048 op, 1347100.00 ns, 657.7637 ns/op
WorkloadPilot    9: 4096 op, 2718900.00 ns, 663.7939 ns/op
WorkloadPilot   10: 8192 op, 5532900.00 ns, 675.4028 ns/op
WorkloadPilot   11: 16384 op, 11300700.00 ns, 689.7400 ns/op
WorkloadPilot   12: 32768 op, 24645000.00 ns, 752.1057 ns/op
WorkloadPilot   13: 65536 op, 43600400.00 ns, 665.2893 ns/op
WorkloadPilot   14: 131072 op, 83937500.00 ns, 640.3923 ns/op
WorkloadPilot   15: 262144 op, 166925600.00 ns, 636.7706 ns/op
WorkloadPilot   16: 524288 op, 346863500.00 ns, 661.5896 ns/op
WorkloadPilot   17: 1048576 op, 725630500.00 ns, 692.0152 ns/op

OverheadWarmup   1: 1048576 op, 2036600.00 ns, 1.9423 ns/op
OverheadWarmup   2: 1048576 op, 2022800.00 ns, 1.9291 ns/op
OverheadWarmup   3: 1048576 op, 2003300.00 ns, 1.9105 ns/op
OverheadWarmup   4: 1048576 op, 2000100.00 ns, 1.9074 ns/op
OverheadWarmup   5: 1048576 op, 2001200.00 ns, 1.9085 ns/op
OverheadWarmup   6: 1048576 op, 2005300.00 ns, 1.9124 ns/op
OverheadWarmup   7: 1048576 op, 2092500.00 ns, 1.9956 ns/op
OverheadWarmup   8: 1048576 op, 1993300.00 ns, 1.9010 ns/op
OverheadWarmup   9: 1048576 op, 1983900.00 ns, 1.8920 ns/op
OverheadWarmup  10: 1048576 op, 1990500.00 ns, 1.8983 ns/op

OverheadActual   1: 1048576 op, 1993500.00 ns, 1.9011 ns/op
OverheadActual   2: 1048576 op, 1996500.00 ns, 1.9040 ns/op
OverheadActual   3: 1048576 op, 1989300.00 ns, 1.8971 ns/op
OverheadActual   4: 1048576 op, 2010400.00 ns, 1.9173 ns/op
OverheadActual   5: 1048576 op, 2266900.00 ns, 2.1619 ns/op
OverheadActual   6: 1048576 op, 1980900.00 ns, 1.8891 ns/op
OverheadActual   7: 1048576 op, 1997100.00 ns, 1.9046 ns/op
OverheadActual   8: 1048576 op, 2000000.00 ns, 1.9073 ns/op
OverheadActual   9: 1048576 op, 2005800.00 ns, 1.9129 ns/op
OverheadActual  10: 1048576 op, 1993700.00 ns, 1.9013 ns/op
OverheadActual  11: 1048576 op, 2001700.00 ns, 1.9090 ns/op
OverheadActual  12: 1048576 op, 1987300.00 ns, 1.8952 ns/op
OverheadActual  13: 1048576 op, 2030700.00 ns, 1.9366 ns/op
OverheadActual  14: 1048576 op, 1990400.00 ns, 1.8982 ns/op
OverheadActual  15: 1048576 op, 2246900.00 ns, 2.1428 ns/op

WorkloadWarmup   1: 1048576 op, 688843100.00 ns, 656.9320 ns/op
WorkloadWarmup   2: 1048576 op, 661111800.00 ns, 630.4853 ns/op
WorkloadWarmup   3: 1048576 op, 643336700.00 ns, 613.5337 ns/op
WorkloadWarmup   4: 1048576 op, 635520200.00 ns, 606.0793 ns/op
WorkloadWarmup   5: 1048576 op, 649285600.00 ns, 619.2070 ns/op
