// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f
// command took 1.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.49 sec)   *****
// Found 8 benchmarks:
//   AddTests.ByteAdd: DefaultJob
//   AddTests.ByteAdd2: DefaultJob
//   AddTests.ShortAdd: DefaultJob
//   AddTests.UShortAdd: DefaultJob
//   AddTests.IntAdd: DefaultJob
//   AddTests.UIntAdd: DefaultJob
//   AddTests.LongAdd: DefaultJob
//   AddTests.ULongAdd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: AddTests.ByteAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2545ee22-13e3-4d01-894d-a347a25c575f.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ByteAdd" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadWarmup   5: 1048576 op, 1949100.00 ns, 1.8588 ns/op
OverheadWarmup   6: 1048576 op, 1823900.00 ns, 1.7394 ns/op

OverheadActual   1: 1048576 op, 2091300.00 ns, 1.9944 ns/op
OverheadActual   2: 1048576 op, 1975800.00 ns, 1.8843 ns/op
OverheadActual   3: 1048576 op, 2017000.00 ns, 1.9236 ns/op
OverheadActual   4: 1048576 op, 1852900.00 ns, 1.7671 ns/op
OverheadActual   5: 1048576 op, 2031400.00 ns, 1.9373 ns/op
OverheadActual   6: 1048576 op, 1892000.00 ns, 1.8044 ns/op
OverheadActual   7: 1048576 op, 2087800.00 ns, 1.9911 ns/op
OverheadActual   8: 1048576 op, 1866900.00 ns, 1.7804 ns/op
OverheadActual   9: 1048576 op, 2126300.00 ns, 2.0278 ns/op
OverheadActual  10: 1048576 op, 1803800.00 ns, 1.7202 ns/op
OverheadActual  11: 1048576 op, 1843700.00 ns, 1.7583 ns/op
OverheadActual  12: 1048576 op, 2108900.00 ns, 2.0112 ns/op
OverheadActual  13: 1048576 op, 1814200.00 ns, 1.7302 ns/op
OverheadActual  14: 1048576 op, 1926400.00 ns, 1.8372 ns/op
OverheadActual  15: 1048576 op, 1869900.00 ns, 1.7833 ns/op
OverheadActual  16: 1048576 op, 1966800.00 ns, 1.8757 ns/op
OverheadActual  17: 1048576 op, 1833900.00 ns, 1.7489 ns/op
OverheadActual  18: 1048576 op, 1868800.00 ns, 1.7822 ns/op
OverheadActual  19: 1048576 op, 2010300.00 ns, 1.9172 ns/op

WorkloadWarmup   1: 1048576 op, 669149300.00 ns, 638.1505 ns/op
WorkloadWarmup   2: 1048576 op, 673381700.00 ns, 642.1868 ns/op
WorkloadWarmup   3: 1048576 op, 638152200.00 ns, 608.5894 ns/op
WorkloadWarmup   4: 1048576 op, 655727200.00 ns, 625.3502 ns/op
WorkloadWarmup   5: 1048576 op, 674301100.00 ns, 643.0636 ns/op
WorkloadWarmup   6: 1048576 op, 644696800.00 ns, 614.8308 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 676389900.00 ns, 645.0557 ns/op
WorkloadActual   2: 1048576 op, 678252700.00 ns, 646.8322 ns/op
WorkloadActual   3: 1048576 op, 637502700.00 ns, 607.9700 ns/op
WorkloadActual   4: 1048576 op, 665452200.00 ns, 634.6247 ns/op
WorkloadActual   5: 1048576 op, 688106100.00 ns, 656.2291 ns/op
WorkloadActual   6: 1048576 op, 695649700.00 ns, 663.4233 ns/op
WorkloadActual   7: 1048576 op, 679460900.00 ns, 647.9844 ns/op
WorkloadActual   8: 1048576 op, 755278600.00 ns, 720.2898 ns/op
WorkloadActual   9: 1048576 op, 743480000.00 ns, 709.0378 ns/op
WorkloadActual  10: 1048576 op, 666376100.00 ns, 635.5058 ns/op
WorkloadActual  11: 1048576 op, 660108100.00 ns, 629.5281 ns/op
WorkloadActual  12: 1048576 op, 670346600.00 ns, 639.2923 ns/op
WorkloadActual  13: 1048576 op, 658409400.00 ns, 627.9081 ns/op
WorkloadActual  14: 1048576 op, 651223100.00 ns, 621.0547 ns/op
WorkloadActual  15: 1048576 op, 641519800.00 ns, 611.8010 ns/op
WorkloadActual  16: 1048576 op, 660499300.00 ns, 629.9012 ns/op
WorkloadActual  17: 1048576 op, 665237100.00 ns, 634.4195 ns/op
WorkloadActual  18: 1048576 op, 674956400.00 ns, 643.6886 ns/op
WorkloadActual  19: 1048576 op, 688714700.00 ns, 656.8095 ns/op
WorkloadActual  20: 1048576 op, 646980500.00 ns, 617.0087 ns/op
WorkloadActual  21: 1048576 op, 637982400.00 ns, 608.4274 ns/op
WorkloadActual  22: 1048576 op, 647412400.00 ns, 617.4206 ns/op
WorkloadActual  23: 1048576 op, 659719900.00 ns, 629.1579 ns/op
WorkloadActual  24: 1048576 op, 694003000.00 ns, 661.8528 ns/op
WorkloadActual  25: 1048576 op, 730052900.00 ns, 696.2327 ns/op
WorkloadActual  26: 1048576 op, 668517300.00 ns, 637.5478 ns/op
WorkloadActual  27: 1048576 op, 675550000.00 ns, 644.2547 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 674463500.00 ns, 643.2185 ns/op
WorkloadResult   2: 1048576 op, 676326300.00 ns, 644.9950 ns/op
WorkloadResult   3: 1048576 op, 635576300.00 ns, 606.1328 ns/op
WorkloadResult   4: 1048576 op, 663525800.00 ns, 632.7875 ns/op
WorkloadResult   5: 1048576 op, 686179700.00 ns, 654.3920 ns/op
WorkloadResult   6: 1048576 op, 693723300.00 ns, 661.5861 ns/op
WorkloadResult   7: 1048576 op, 677534500.00 ns, 646.1473 ns/op
WorkloadResult   8: 1048576 op, 664449700.00 ns, 633.6686 ns/op
WorkloadResult   9: 1048576 op, 658181700.00 ns, 627.6910 ns/op
WorkloadResult  10: 1048576 op, 668420200.00 ns, 637.4552 ns/op
WorkloadResult  11: 1048576 op, 656483000.00 ns, 626.0710 ns/op
WorkloadResult  12: 1048576 op, 649296700.00 ns, 619.2176 ns/op
WorkloadResult  13: 1048576 op, 639593400.00 ns, 609.9638 ns/op
WorkloadResult  14: 1048576 op, 658572900.00 ns, 628.0641 ns/op
WorkloadResult  15: 1048576 op, 663310700.00 ns, 632.5824 ns/op
WorkloadResult  16: 1048576 op, 673030000.00 ns, 641.8514 ns/op
WorkloadResult  17: 1048576 op, 686788300.00 ns, 654.9724 ns/op
WorkloadResult  18: 1048576 op, 645054100.00 ns, 615.1715 ns/op
WorkloadResult  19: 1048576 op, 636056000.00 ns, 606.5903 ns/op
WorkloadResult  20: 1048576 op, 645486000.00 ns, 615.5834 ns/op
WorkloadResult  21: 1048576 op, 657793500.00 ns, 627.3208 ns/op
WorkloadResult  22: 1048576 op, 692076600.00 ns, 660.0157 ns/op
WorkloadResult  23: 1048576 op, 728126500.00 ns, 694.3955 ns/op
WorkloadResult  24: 1048576 op, 666590900.00 ns, 635.7106 ns/op
WorkloadResult  25: 1048576 op, 673623600.00 ns, 642.4175 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 635.9201 ns, StdErr = 3.9903 ns (0.63%); N = 25, StdDev = 19.9517 ns
Min = 606.1328 ns, Q1 = 622.6443 ns, Median = 633.6686 ns, Q3 = 645.5711 ns, Max = 694.3955 ns
IQR = 22.9269 ns, LowerFence = 588.2540 ns, UpperFence = 679.9614 ns
ConfidenceInterval = [620.9747 ns; 650.8655 ns] (CI 99.9%), Margin = 14.9454 ns (2.35% of Mean)
Skewness = 0.77, Kurtosis = 3.83, MValue = 2

// **************************
// Benchmark: AddTests.ByteAdd2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2545ee22-13e3-4d01-894d-a347a25c575f.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ByteAdd2" --job "Default" --benchmarkId 1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 386600.00 ns, 386.6000 us/op
WorkloadJitting  1: 1 op, 399000.00 ns, 399.0000 us/op

OverheadJitting  2: 16 op, 301400.00 ns, 18.8375 us/op
WorkloadJitting  2: 16 op, 543200.00 ns, 33.9500 us/op

WorkloadPilot    1: 16 op, 11700.00 ns, 731.2500 ns/op
WorkloadPilot    2: 32 op, 34800.00 ns, 1.0875 us/op
WorkloadPilot    3: 64 op, 44100.00 ns, 689.0625 ns/op
WorkloadPilot    4: 128 op, 94100.00 ns, 735.1562 ns/op
WorkloadPilot    5: 256 op, 174500.00 ns, 681.6406 ns/op
WorkloadPilot    6: 512 op, 380400.00 ns, 742.9688 ns/op
WorkloadPilot    7: 1024 op, 703000.00 ns, 686.5234 ns/op
WorkloadPilot    8: 2048 op, 1424000.00 ns, 695.3125 ns/op
WorkloadPilot    9: 4096 op, 2875600.00 ns, 702.0508 ns/op
WorkloadPilot   10: 8192 op, 7022400.00 ns, 857.2266 ns/op
WorkloadPilot   11: 16384 op, 12049400.00 ns, 735.4370 ns/op
WorkloadPilot   12: 32768 op, 23421300.00 ns, 714.7614 ns/op
WorkloadPilot   13: 65536 op, 46850600.00 ns, 714.8834 ns/op
WorkloadPilot   14: 131072 op, 109487400.00 ns, 835.3226 ns/op
WorkloadPilot   15: 262144 op, 195033400.00 ns, 743.9934 ns/op
WorkloadPilot   16: 524288 op, 347394600.00 ns, 662.6026 ns/op
WorkloadPilot   17: 1048576 op, 673374600.00 ns, 642.1801 ns/op

OverheadWarmup   1: 1048576 op, 1948400.00 ns, 1.8581 ns/op
OverheadWarmup   2: 1048576 op, 1925200.00 ns, 1.8360 ns/op
OverheadWarmup   3: 1048576 op, 2421900.00 ns, 2.3097 ns/op
OverheadWarmup   4: 1048576 op, 1907900.00 ns, 1.8195 ns/op
OverheadWarmup   5: 1048576 op, 2006000.00 ns, 1.9131 ns/op
OverheadWarmup   6: 1048576 op, 1954600.00 ns, 1.8641 ns/op

OverheadActual   1: 1048576 op, 1913800.00 ns, 1.8251 ns/op
OverheadActual   2: 1048576 op, 2436300.00 ns, 2.3234 ns/op
OverheadActual   3: 1048576 op, 2015800.00 ns, 1.9224 ns/op
OverheadActual   4: 1048576 op, 2219800.00 ns, 2.1170 ns/op
OverheadActual   5: 1048576 op, 1984000.00 ns, 1.8921 ns/op
OverheadActual   6: 1048576 op, 2410500.00 ns, 2.2988 ns/op
OverheadActual   7: 1048576 op, 1892700.00 ns, 1.8050 ns/op
OverheadActual   8: 1048576 op, 1930900.00 ns, 1.8414 ns/op
OverheadActual   9: 1048576 op, 1896300.00 ns, 1.8085 ns/op
OverheadActual  10: 1048576 op, 2157300.00 ns, 2.0574 ns/op
OverheadActual  11: 1048576 op, 2012700.00 ns, 1.9195 ns/op
OverheadActual  12: 1048576 op, 1968600.00 ns, 1.8774 ns/op
OverheadActual  13: 1048576 op, 2105700.00 ns, 2.0082 ns/op
OverheadActual  14: 1048576 op, 1939200.00 ns, 1.8494 ns/op
OverheadActual  15: 1048576 op, 2181500.00 ns, 2.0804 ns/op
OverheadActual  16: 1048576 op, 2436500.00 ns, 2.3236 ns/op
OverheadActual  17: 1048576 op, 1959100.00 ns, 1.8683 ns/op
OverheadActual  18: 1048576 op, 1912500.00 ns, 1.8239 ns/op
OverheadActual  19: 1048576 op, 1914000.00 ns, 1.8253 ns/op
OverheadActual  20: 1048576 op, 1928200.00 ns, 1.8389 ns/op

WorkloadWarmup   1: 1048576 op, 642935500.00 ns, 613.1511 ns/op
WorkloadWarmup   2: 1048576 op, 613077800.00 ns, 584.6766 ns/op
WorkloadWarmup   3: 1048576 op, 593912900.00 ns, 566.3995 ns/op
WorkloadWarmup   4: 1048576 op, 597731300.00 ns, 570.0410 ns/op
WorkloadWarmup   5: 1048576 op, 599048300.00 ns, 571.2970 ns/op
WorkloadWarmup   6: 1048576 op, 625998800.00 ns, 596.9990 ns/op
WorkloadWarmup   7: 1048576 op, 595426500.00 ns, 567.8430 ns/op
WorkloadWarmup   8: 1048576 op, 677287500.00 ns, 645.9117 ns/op
WorkloadWarmup   9: 1048576 op, 599008400.00 ns, 571.2589 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 596017200.00 ns, 568.4063 ns/op
WorkloadActual   2: 1048576 op, 607093200.00 ns, 578.9692 ns/op
WorkloadActual   3: 1048576 op, 606967600.00 ns, 578.8494 ns/op
WorkloadActual   4: 1048576 op, 621365000.00 ns, 592.5798 ns/op
WorkloadActual   5: 1048576 op, 642372200.00 ns, 612.6139 ns/op
WorkloadActual   6: 1048576 op, 622166100.00 ns, 593.3438 ns/op
WorkloadActual   7: 1048576 op, 595753900.00 ns, 568.1552 ns/op
WorkloadActual   8: 1048576 op, 594216000.00 ns, 566.6885 ns/op
WorkloadActual   9: 1048576 op, 596522900.00 ns, 568.8886 ns/op
WorkloadActual  10: 1048576 op, 593624300.00 ns, 566.1242 ns/op
WorkloadActual  11: 1048576 op, 642809900.00 ns, 613.0313 ns/op
WorkloadActual  12: 1048576 op, 626492200.00 ns, 597.4695 ns/op
WorkloadActual  13: 1048576 op, 618807500.00 ns, 590.1408 ns/op
WorkloadActual  14: 1048576 op, 618015000.00 ns, 589.3850 ns/op
WorkloadActual  15: 1048576 op, 593578600.00 ns, 566.0807 ns/op
WorkloadActual  16: 1048576 op, 594161200.00 ns, 566.6363 ns/op
WorkloadActual  17: 1048576 op, 618848900.00 ns, 590.1803 ns/op
WorkloadActual  18: 1048576 op, 620147300.00 ns, 591.4186 ns/op
WorkloadActual  19: 1048576 op, 623076200.00 ns, 594.2118 ns/op
WorkloadActual  20: 1048576 op, 594188000.00 ns, 566.6618 ns/op
WorkloadActual  21: 1048576 op, 594178300.00 ns, 566.6526 ns/op
WorkloadActual  22: 1048576 op, 594770500.00 ns, 567.2174 ns/op
WorkloadActual  23: 1048576 op, 594249000.00 ns, 566.7200 ns/op
WorkloadActual  24: 1048576 op, 601425300.00 ns, 573.5639 ns/op
WorkloadActual  25: 1048576 op, 647387000.00 ns, 617.3964 ns/op
WorkloadActual  26: 1048576 op, 602454900.00 ns, 574.5458 ns/op
WorkloadActual  27: 1048576 op, 595585300.00 ns, 567.9944 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 594040900.00 ns, 566.5215 ns/op
WorkloadResult   2: 1048576 op, 605116900.00 ns, 577.0844 ns/op
WorkloadResult   3: 1048576 op, 604991300.00 ns, 576.9647 ns/op
WorkloadResult   4: 1048576 op, 619388700.00 ns, 590.6951 ns/op
WorkloadResult   5: 1048576 op, 640395900.00 ns, 610.7291 ns/op
WorkloadResult   6: 1048576 op, 620189800.00 ns, 591.4591 ns/op
WorkloadResult   7: 1048576 op, 593777600.00 ns, 566.2704 ns/op
WorkloadResult   8: 1048576 op, 592239700.00 ns, 564.8038 ns/op
WorkloadResult   9: 1048576 op, 594546600.00 ns, 567.0038 ns/op
WorkloadResult  10: 1048576 op, 591648000.00 ns, 564.2395 ns/op
WorkloadResult  11: 1048576 op, 640833600.00 ns, 611.1465 ns/op
WorkloadResult  12: 1048576 op, 624515900.00 ns, 595.5848 ns/op
WorkloadResult  13: 1048576 op, 616831200.00 ns, 588.2561 ns/op
WorkloadResult  14: 1048576 op, 616038700.00 ns, 587.5003 ns/op
WorkloadResult  15: 1048576 op, 591602300.00 ns, 564.1959 ns/op
WorkloadResult  16: 1048576 op, 592184900.00 ns, 564.7515 ns/op
WorkloadResult  17: 1048576 op, 616872600.00 ns, 588.2956 ns/op
WorkloadResult  18: 1048576 op, 618171000.00 ns, 589.5338 ns/op
WorkloadResult  19: 1048576 op, 621099900.00 ns, 592.3270 ns/op
WorkloadResult  20: 1048576 op, 592211700.00 ns, 564.7771 ns/op
WorkloadResult  21: 1048576 op, 592202000.00 ns, 564.7678 ns/op
WorkloadResult  22: 1048576 op, 592794200.00 ns, 565.3326 ns/op
WorkloadResult  23: 1048576 op, 592272700.00 ns, 564.8353 ns/op
WorkloadResult  24: 1048576 op, 599449000.00 ns, 571.6791 ns/op
WorkloadResult  25: 1048576 op, 645410700.00 ns, 615.5116 ns/op
WorkloadResult  26: 1048576 op, 600478600.00 ns, 572.6610 ns/op
WorkloadResult  27: 1048576 op, 593609000.00 ns, 566.1097 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 579.3717 ns, StdErr = 3.1198 ns (0.54%); N = 27, StdDev = 16.2110 ns
Min = 564.1959 ns, Q1 = 564.8353 ns, Median = 572.6610 ns, Q3 = 590.6951 ns, Max = 615.5116 ns
IQR = 25.8598 ns, LowerFence = 526.0455 ns, UpperFence = 629.4848 ns
ConfidenceInterval = [567.8078 ns; 590.9357 ns] (CI 99.9%), Margin = 11.5640 ns (2.00% of Mean)
Skewness = 0.77, Kurtosis = 2.33, MValue = 2

// **************************
// Benchmark: AddTests.ShortAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2545ee22-13e3-4d01-894d-a347a25c575f.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ShortAdd" --job "Default" --benchmarkId 2 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 306700.00 ns, 306.7000 us/op
WorkloadJitting  1: 1 op, 229200.00 ns, 229.2000 us/op

OverheadJitting  2: 16 op, 237600.00 ns, 14.8500 us/op
WorkloadJitting  2: 16 op, 245700.00 ns, 15.3562 us/op

WorkloadPilot    1: 16 op, 10300.00 ns, 643.7500 ns/op
WorkloadPilot    2: 32 op, 19500.00 ns, 609.3750 ns/op
WorkloadPilot    3: 64 op, 38700.00 ns, 604.6875 ns/op
WorkloadPilot    4: 128 op, 76900.00 ns, 600.7812 ns/op
WorkloadPilot    5: 256 op, 153300.00 ns, 598.8281 ns/op
WorkloadPilot    6: 512 op, 306200.00 ns, 598.0469 ns/op
WorkloadPilot    7: 1024 op, 639000.00 ns, 624.0234 ns/op
WorkloadPilot    8: 2048 op, 1261600.00 ns, 616.0156 ns/op
WorkloadPilot    9: 4096 op, 2465000.00 ns, 601.8066 ns/op
WorkloadPilot   10: 8192 op, 4899700.00 ns, 598.1079 ns/op
WorkloadPilot   11: 16384 op, 9995200.00 ns, 610.0586 ns/op
WorkloadPilot   12: 32768 op, 19690300.00 ns, 600.9003 ns/op
WorkloadPilot   13: 65536 op, 39613300.00 ns, 604.4510 ns/op
WorkloadPilot   14: 131072 op, 79378500.00 ns, 605.6099 ns/op
WorkloadPilot   15: 262144 op, 161114900.00 ns, 614.6046 ns/op
WorkloadPilot   16: 524288 op, 317029500.00 ns, 604.6858 ns/op
WorkloadPilot   17: 1048576 op, 634429600.00 ns, 605.0392 ns/op

OverheadWarmup   1: 1048576 op, 1766600.00 ns, 1.6848 ns/op
OverheadWarmup   2: 1048576 op, 1760800.00 ns, 1.6792 ns/op
OverheadWarmup   3: 1048576 op, 1759700.00 ns, 1.6782 ns/op
OverheadWarmup   4: 1048576 op, 1764600.00 ns, 1.6829 ns/op
OverheadWarmup   5: 1048576 op, 1758400.00 ns, 1.6769 ns/op
OverheadWarmup   6: 1048576 op, 1749200.00 ns, 1.6682 ns/op
OverheadWarmup   7: 1048576 op, 1757900.00 ns, 1.6765 ns/op
OverheadWarmup   8: 1048576 op, 1761300.00 ns, 1.6797 ns/op
OverheadWarmup   9: 1048576 op, 1760100.00 ns, 1.6786 ns/op

OverheadActual   1: 1048576 op, 1760500.00 ns, 1.6789 ns/op
OverheadActual   2: 1048576 op, 1756500.00 ns, 1.6751 ns/op
OverheadActual   3: 1048576 op, 1751200.00 ns, 1.6701 ns/op
OverheadActual   4: 1048576 op, 1752100.00 ns, 1.6709 ns/op
OverheadActual   5: 1048576 op, 1754300.00 ns, 1.6730 ns/op
OverheadActual   6: 1048576 op, 1750300.00 ns, 1.6692 ns/op
OverheadActual   7: 1048576 op, 1743600.00 ns, 1.6628 ns/op
OverheadActual   8: 1048576 op, 1750100.00 ns, 1.6690 ns/op
OverheadActual   9: 1048576 op, 1756200.00 ns, 1.6748 ns/op
OverheadActual  10: 1048576 op, 1759800.00 ns, 1.6783 ns/op
OverheadActual  11: 1048576 op, 1747800.00 ns, 1.6668 ns/op
OverheadActual  12: 1048576 op, 1750600.00 ns, 1.6695 ns/op
OverheadActual  13: 1048576 op, 1751800.00 ns, 1.6706 ns/op
OverheadActual  14: 1048576 op, 1759800.00 ns, 1.6783 ns/op
OverheadActual  15: 1048576 op, 1761300.00 ns, 1.6797 ns/op

WorkloadWarmup   1: 1048576 op, 633405600.00 ns, 604.0627 ns/op
WorkloadWarmup   2: 1048576 op, 646664900.00 ns, 616.7077 ns/op
WorkloadWarmup   3: 1048576 op, 656384200.00 ns, 625.9768 ns/op
WorkloadWarmup   4: 1048576 op, 646981500.00 ns, 617.0096 ns/op
WorkloadWarmup   5: 1048576 op, 657460600.00 ns, 627.0033 ns/op
WorkloadWarmup   6: 1048576 op, 661462500.00 ns, 630.8198 ns/op
WorkloadWarmup   7: 1048576 op, 635700200.00 ns, 606.2510 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 655226000.00 ns, 624.8722 ns/op
WorkloadActual   2: 1048576 op, 657711400.00 ns, 627.2425 ns/op
WorkloadActual   3: 1048576 op, 655507000.00 ns, 625.1402 ns/op
WorkloadActual   4: 1048576 op, 670421100.00 ns, 639.3634 ns/op
WorkloadActual   5: 1048576 op, 659046200.00 ns, 628.5154 ns/op
WorkloadActual   6: 1048576 op, 637813600.00 ns, 608.2664 ns/op
WorkloadActual   7: 1048576 op, 648675100.00 ns, 618.6248 ns/op
WorkloadActual   8: 1048576 op, 662908300.00 ns, 632.1986 ns/op
WorkloadActual   9: 1048576 op, 671425800.00 ns, 640.3215 ns/op
WorkloadActual  10: 1048576 op, 666086400.00 ns, 635.2295 ns/op
WorkloadActual  11: 1048576 op, 647449000.00 ns, 617.4555 ns/op
WorkloadActual  12: 1048576 op, 658151100.00 ns, 627.6618 ns/op
WorkloadActual  13: 1048576 op, 642278200.00 ns, 612.5242 ns/op
WorkloadActual  14: 1048576 op, 652242300.00 ns, 622.0267 ns/op
WorkloadActual  15: 1048576 op, 686911200.00 ns, 655.0896 ns/op
WorkloadActual  16: 1048576 op, 663217800.00 ns, 632.4938 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 653473900.00 ns, 623.2013 ns/op
WorkloadResult   2: 1048576 op, 655959300.00 ns, 625.5715 ns/op
