// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\fc1354da-06c3-42f8-92b9-eb76383c9850
// command took 2.54s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\fc1354da-06c3-42f8-92b9-eb76383c9850
// command took 4.28s and exited with 0
// ***** Done, took 00:00:06 (6.96 sec)   *****
// Found 4 benchmarks:
//   AddTests.ByteAdd: DefaultJob
//   AddTests.ShortAdd: DefaultJob
//   AddTests.IntAdd: DefaultJob
//   AddTests.UIntAdd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
WorkloadWarmup   4: 1048576 op, 638142900.00 ns, 608.5805 ns/op
WorkloadWarmup   5: 1048576 op, 679219100.00 ns, 647.7538 ns/op
WorkloadWarmup   6: 1048576 op, 749156800.00 ns, 714.4516 ns/op
WorkloadWarmup   7: 1048576 op, 724952700.00 ns, 691.3688 ns/op
WorkloadWarmup   8: 1048576 op, 741728000.00 ns, 707.3669 ns/op
WorkloadWarmup   9: 1048576 op, 654404800.00 ns, 624.0891 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 644613600.00 ns, 614.7514 ns/op
WorkloadActual   2: 1048576 op, 698241300.00 ns, 665.8948 ns/op
WorkloadActual   3: 1048576 op, 740335700.00 ns, 706.0391 ns/op
WorkloadActual   4: 1048576 op, 726251800.00 ns, 692.6077 ns/op
WorkloadActual   5: 1048576 op, 688445400.00 ns, 656.5527 ns/op
WorkloadActual   6: 1048576 op, 640022200.00 ns, 610.3727 ns/op
WorkloadActual   7: 1048576 op, 667675400.00 ns, 636.7449 ns/op
WorkloadActual   8: 1048576 op, 677524300.00 ns, 646.1375 ns/op
WorkloadActual   9: 1048576 op, 652279100.00 ns, 622.0618 ns/op
WorkloadActual  10: 1048576 op, 652831200.00 ns, 622.5883 ns/op
WorkloadActual  11: 1048576 op, 671198700.00 ns, 640.1050 ns/op
WorkloadActual  12: 1048576 op, 714881700.00 ns, 681.7643 ns/op
WorkloadActual  13: 1048576 op, 731819500.00 ns, 697.9175 ns/op
WorkloadActual  14: 1048576 op, 734834800.00 ns, 700.7931 ns/op
WorkloadActual  15: 1048576 op, 753589500.00 ns, 718.6790 ns/op
WorkloadActual  16: 1048576 op, 744554300.00 ns, 710.0623 ns/op
WorkloadActual  17: 1048576 op, 785006800.00 ns, 748.6408 ns/op
WorkloadActual  18: 1048576 op, 767834500.00 ns, 732.2640 ns/op
WorkloadActual  19: 1048576 op, 789893500.00 ns, 753.3011 ns/op
WorkloadActual  20: 1048576 op, 743391300.00 ns, 708.9532 ns/op
WorkloadActual  21: 1048576 op, 687482500.00 ns, 655.6344 ns/op
WorkloadActual  22: 1048576 op, 883232500.00 ns, 842.3162 ns/op
WorkloadActual  23: 1048576 op, 726579300.00 ns, 692.9200 ns/op
WorkloadActual  24: 1048576 op, 672166700.00 ns, 641.0281 ns/op
WorkloadActual  25: 1048576 op, 680787100.00 ns, 649.2492 ns/op
WorkloadActual  26: 1048576 op, 655423200.00 ns, 625.0603 ns/op
WorkloadActual  27: 1048576 op, 691118400.00 ns, 659.1019 ns/op
WorkloadActual  28: 1048576 op, 692687600.00 ns, 660.5984 ns/op
WorkloadActual  29: 1048576 op, 667967400.00 ns, 637.0234 ns/op
WorkloadActual  30: 1048576 op, 664613600.00 ns, 633.8249 ns/op
WorkloadActual  31: 1048576 op, 663316100.00 ns, 632.5875 ns/op
WorkloadActual  32: 1048576 op, 746632600.00 ns, 712.0443 ns/op
WorkloadActual  33: 1048576 op, 868430700.00 ns, 828.2001 ns/op
WorkloadActual  34: 1048576 op, 730809900.00 ns, 696.9546 ns/op
WorkloadActual  35: 1048576 op, 700589000.00 ns, 668.1337 ns/op
WorkloadActual  36: 1048576 op, 665994200.00 ns, 635.1416 ns/op
WorkloadActual  37: 1048576 op, 658396700.00 ns, 627.8960 ns/op
WorkloadActual  38: 1048576 op, 667373400.00 ns, 636.4569 ns/op
WorkloadActual  39: 1048576 op, 680109400.00 ns, 648.6029 ns/op
WorkloadActual  40: 1048576 op, 671788200.00 ns, 640.6672 ns/op
WorkloadActual  41: 1048576 op, 658238600.00 ns, 627.7452 ns/op
WorkloadActual  42: 1048576 op, 660264700.00 ns, 629.6775 ns/op
WorkloadActual  43: 1048576 op, 659765000.00 ns, 629.2009 ns/op
WorkloadActual  44: 1048576 op, 702128900.00 ns, 669.6023 ns/op
WorkloadActual  45: 1048576 op, 726469000.00 ns, 692.8148 ns/op
WorkloadActual  46: 1048576 op, 709817100.00 ns, 676.9343 ns/op
WorkloadActual  47: 1048576 op, 700062800.00 ns, 667.6319 ns/op
WorkloadActual  48: 1048576 op, 668248500.00 ns, 637.2914 ns/op
WorkloadActual  49: 1048576 op, 686779500.00 ns, 654.9640 ns/op
WorkloadActual  50: 1048576 op, 685250500.00 ns, 653.5058 ns/op
WorkloadActual  51: 1048576 op, 686179500.00 ns, 654.3918 ns/op
WorkloadActual  52: 1048576 op, 793699100.00 ns, 756.9304 ns/op
WorkloadActual  53: 1048576 op, 730030600.00 ns, 696.2114 ns/op
WorkloadActual  54: 1048576 op, 673645100.00 ns, 642.4380 ns/op
WorkloadActual  55: 1048576 op, 641007900.00 ns, 611.3128 ns/op
WorkloadActual  56: 1048576 op, 639440200.00 ns, 609.8177 ns/op
WorkloadActual  57: 1048576 op, 637192700.00 ns, 607.6743 ns/op
WorkloadActual  58: 1048576 op, 688744400.00 ns, 656.8378 ns/op
WorkloadActual  59: 1048576 op, 749742900.00 ns, 715.0105 ns/op
WorkloadActual  60: 1048576 op, 730590800.00 ns, 696.7457 ns/op
WorkloadActual  61: 1048576 op, 673082800.00 ns, 641.9018 ns/op
WorkloadActual  62: 1048576 op, 649016400.00 ns, 618.9503 ns/op
WorkloadActual  63: 1048576 op, 639835900.00 ns, 610.1951 ns/op
WorkloadActual  64: 1048576 op, 637536200.00 ns, 608.0019 ns/op
WorkloadActual  65: 1048576 op, 642671100.00 ns, 612.8989 ns/op
WorkloadActual  66: 1048576 op, 631978900.00 ns, 602.7020 ns/op
WorkloadActual  67: 1048576 op, 626566300.00 ns, 597.5402 ns/op
WorkloadActual  68: 1048576 op, 727286100.00 ns, 693.5941 ns/op
WorkloadActual  69: 1048576 op, 747642300.00 ns, 713.0073 ns/op
WorkloadActual  70: 1048576 op, 771289800.00 ns, 735.5593 ns/op
WorkloadActual  71: 1048576 op, 761625500.00 ns, 726.3427 ns/op
WorkloadActual  72: 1048576 op, 717818900.00 ns, 684.5654 ns/op
WorkloadActual  73: 1048576 op, 656976000.00 ns, 626.5411 ns/op
WorkloadActual  74: 1048576 op, 646460800.00 ns, 616.5131 ns/op
WorkloadActual  75: 1048576 op, 634046500.00 ns, 604.6739 ns/op
WorkloadActual  76: 1048576 op, 645155400.00 ns, 615.2681 ns/op
WorkloadActual  77: 1048576 op, 654490500.00 ns, 624.1708 ns/op
WorkloadActual  78: 1048576 op, 636726800.00 ns, 607.2300 ns/op
WorkloadActual  79: 1048576 op, 658729700.00 ns, 628.2136 ns/op
WorkloadActual  80: 1048576 op, 656785200.00 ns, 626.3592 ns/op
WorkloadActual  81: 1048576 op, 641013800.00 ns, 611.3184 ns/op
WorkloadActual  82: 1048576 op, 651371900.00 ns, 621.1967 ns/op
WorkloadActual  83: 1048576 op, 658767100.00 ns, 628.2493 ns/op
WorkloadActual  84: 1048576 op, 664871900.00 ns, 634.0713 ns/op
WorkloadActual  85: 1048576 op, 637193100.00 ns, 607.6747 ns/op
WorkloadActual  86: 1048576 op, 664577100.00 ns, 633.7901 ns/op
WorkloadActual  87: 1048576 op, 640911100.00 ns, 611.2205 ns/op
WorkloadActual  88: 1048576 op, 658702900.00 ns, 628.1880 ns/op
WorkloadActual  89: 1048576 op, 674415400.00 ns, 643.1726 ns/op
WorkloadActual  90: 1048576 op, 666452500.00 ns, 635.5786 ns/op
WorkloadActual  91: 1048576 op, 655205300.00 ns, 624.8525 ns/op
WorkloadActual  92: 1048576 op, 651082700.00 ns, 620.9208 ns/op
WorkloadActual  93: 1048576 op, 630916600.00 ns, 601.6890 ns/op
WorkloadActual  94: 1048576 op, 633860000.00 ns, 604.4960 ns/op
WorkloadActual  95: 1048576 op, 665613800.00 ns, 634.7788 ns/op
WorkloadActual  96: 1048576 op, 651134100.00 ns, 620.9699 ns/op
WorkloadActual  97: 1048576 op, 635639000.00 ns, 606.1926 ns/op
WorkloadActual  98: 1048576 op, 650116300.00 ns, 619.9992 ns/op
WorkloadActual  99: 1048576 op, 637014400.00 ns, 607.5043 ns/op
WorkloadActual  100: 1048576 op, 627416900.00 ns, 598.3514 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 642448700.00 ns, 612.6868 ns/op
WorkloadResult   2: 1048576 op, 696076400.00 ns, 663.8302 ns/op
WorkloadResult   3: 1048576 op, 738170800.00 ns, 703.9745 ns/op
WorkloadResult   4: 1048576 op, 724086900.00 ns, 690.5431 ns/op
WorkloadResult   5: 1048576 op, 686280500.00 ns, 654.4881 ns/op
WorkloadResult   6: 1048576 op, 637857300.00 ns, 608.3081 ns/op
WorkloadResult   7: 1048576 op, 665510500.00 ns, 634.6803 ns/op
WorkloadResult   8: 1048576 op, 675359400.00 ns, 644.0729 ns/op
WorkloadResult   9: 1048576 op, 650114200.00 ns, 619.9972 ns/op
WorkloadResult  10: 1048576 op, 650666300.00 ns, 620.5237 ns/op
WorkloadResult  11: 1048576 op, 669033800.00 ns, 638.0404 ns/op
WorkloadResult  12: 1048576 op, 712716800.00 ns, 679.6997 ns/op
WorkloadResult  13: 1048576 op, 729654600.00 ns, 695.8529 ns/op
WorkloadResult  14: 1048576 op, 732669900.00 ns, 698.7285 ns/op
WorkloadResult  15: 1048576 op, 751424600.00 ns, 716.6143 ns/op
WorkloadResult  16: 1048576 op, 742389400.00 ns, 707.9977 ns/op
WorkloadResult  17: 1048576 op, 782841900.00 ns, 746.5762 ns/op
WorkloadResult  18: 1048576 op, 765669600.00 ns, 730.1994 ns/op
WorkloadResult  19: 1048576 op, 787728600.00 ns, 751.2365 ns/op
WorkloadResult  20: 1048576 op, 741226400.00 ns, 706.8886 ns/op
WorkloadResult  21: 1048576 op, 685317600.00 ns, 653.5698 ns/op
WorkloadResult  22: 1048576 op, 724414400.00 ns, 690.8554 ns/op
WorkloadResult  23: 1048576 op, 670001800.00 ns, 638.9635 ns/op
WorkloadResult  24: 1048576 op, 678622200.00 ns, 647.1846 ns/op
WorkloadResult  25: 1048576 op, 653258300.00 ns, 622.9957 ns/op
WorkloadResult  26: 1048576 op, 688953500.00 ns, 657.0373 ns/op
WorkloadResult  27: 1048576 op, 690522700.00 ns, 658.5338 ns/op
WorkloadResult  28: 1048576 op, 665802500.00 ns, 634.9587 ns/op
WorkloadResult  29: 1048576 op, 662448700.00 ns, 631.7603 ns/op
WorkloadResult  30: 1048576 op, 661151200.00 ns, 630.5229 ns/op
WorkloadResult  31: 1048576 op, 744467700.00 ns, 709.9797 ns/op
WorkloadResult  32: 1048576 op, 728645000.00 ns, 694.8900 ns/op
WorkloadResult  33: 1048576 op, 698424100.00 ns, 666.0691 ns/op
WorkloadResult  34: 1048576 op, 663829300.00 ns, 633.0770 ns/op
WorkloadResult  35: 1048576 op, 656231800.00 ns, 625.8314 ns/op
WorkloadResult  36: 1048576 op, 665208500.00 ns, 634.3923 ns/op
WorkloadResult  37: 1048576 op, 677944500.00 ns, 646.5383 ns/op
WorkloadResult  38: 1048576 op, 669623300.00 ns, 638.6025 ns/op
WorkloadResult  39: 1048576 op, 656073700.00 ns, 625.6806 ns/op
WorkloadResult  40: 1048576 op, 658099800.00 ns, 627.6129 ns/op
WorkloadResult  41: 1048576 op, 657600100.00 ns, 627.1363 ns/op
WorkloadResult  42: 1048576 op, 699964000.00 ns, 667.5377 ns/op
WorkloadResult  43: 1048576 op, 724304100.00 ns, 690.7502 ns/op
WorkloadResult  44: 1048576 op, 707652200.00 ns, 674.8697 ns/op
WorkloadResult  45: 1048576 op, 697897900.00 ns, 665.5673 ns/op
WorkloadResult  46: 1048576 op, 666083600.00 ns, 635.2268 ns/op
WorkloadResult  47: 1048576 op, 684614600.00 ns, 652.8994 ns/op
WorkloadResult  48: 1048576 op, 683085600.00 ns, 651.4412 ns/op
WorkloadResult  49: 1048576 op, 684014600.00 ns, 652.3272 ns/op
WorkloadResult  50: 1048576 op, 791534200.00 ns, 754.8658 ns/op
WorkloadResult  51: 1048576 op, 727865700.00 ns, 694.1468 ns/op
WorkloadResult  52: 1048576 op, 671480200.00 ns, 640.3734 ns/op
WorkloadResult  53: 1048576 op, 638843000.00 ns, 609.2482 ns/op
WorkloadResult  54: 1048576 op, 637275300.00 ns, 607.7531 ns/op
WorkloadResult  55: 1048576 op, 635027800.00 ns, 605.6097 ns/op
WorkloadResult  56: 1048576 op, 686579500.00 ns, 654.7732 ns/op
WorkloadResult  57: 1048576 op, 747578000.00 ns, 712.9459 ns/op
WorkloadResult  58: 1048576 op, 728425900.00 ns, 694.6811 ns/op
WorkloadResult  59: 1048576 op, 670917900.00 ns, 639.8372 ns/op
WorkloadResult  60: 1048576 op, 646851500.00 ns, 616.8857 ns/op
WorkloadResult  61: 1048576 op, 637671000.00 ns, 608.1305 ns/op
WorkloadResult  62: 1048576 op, 635371300.00 ns, 605.9373 ns/op
WorkloadResult  63: 1048576 op, 640506200.00 ns, 610.8343 ns/op
WorkloadResult  64: 1048576 op, 629814000.00 ns, 600.6374 ns/op
WorkloadResult  65: 1048576 op, 624401400.00 ns, 595.4756 ns/op
WorkloadResult  66: 1048576 op, 725121200.00 ns, 691.5295 ns/op
WorkloadResult  67: 1048576 op, 745477400.00 ns, 710.9426 ns/op
WorkloadResult  68: 1048576 op, 769124900.00 ns, 733.4947 ns/op
WorkloadResult  69: 1048576 op, 759460600.00 ns, 724.2781 ns/op
WorkloadResult  70: 1048576 op, 715654000.00 ns, 682.5008 ns/op
WorkloadResult  71: 1048576 op, 654811100.00 ns, 624.4765 ns/op
WorkloadResult  72: 1048576 op, 644295900.00 ns, 614.4485 ns/op
WorkloadResult  73: 1048576 op, 631881600.00 ns, 602.6093 ns/op
WorkloadResult  74: 1048576 op, 642990500.00 ns, 613.2035 ns/op
WorkloadResult  75: 1048576 op, 652325600.00 ns, 622.1062 ns/op
WorkloadResult  76: 1048576 op, 634561900.00 ns, 605.1654 ns/op
WorkloadResult  77: 1048576 op, 656564800.00 ns, 626.1490 ns/op
WorkloadResult  78: 1048576 op, 654620300.00 ns, 624.2946 ns/op
WorkloadResult  79: 1048576 op, 638848900.00 ns, 609.2538 ns/op
WorkloadResult  80: 1048576 op, 649207000.00 ns, 619.1320 ns/op
WorkloadResult  81: 1048576 op, 656602200.00 ns, 626.1847 ns/op
WorkloadResult  82: 1048576 op, 662707000.00 ns, 632.0066 ns/op
WorkloadResult  83: 1048576 op, 635028200.00 ns, 605.6101 ns/op
WorkloadResult  84: 1048576 op, 662412200.00 ns, 631.7255 ns/op
WorkloadResult  85: 1048576 op, 638746200.00 ns, 609.1558 ns/op
WorkloadResult  86: 1048576 op, 656538000.00 ns, 626.1234 ns/op
WorkloadResult  87: 1048576 op, 672250500.00 ns, 641.1080 ns/op
WorkloadResult  88: 1048576 op, 664287600.00 ns, 633.5140 ns/op
WorkloadResult  89: 1048576 op, 653040400.00 ns, 622.7879 ns/op
WorkloadResult  90: 1048576 op, 648917800.00 ns, 618.8562 ns/op
WorkloadResult  91: 1048576 op, 628751700.00 ns, 599.6243 ns/op
WorkloadResult  92: 1048576 op, 631695100.00 ns, 602.4314 ns/op
WorkloadResult  93: 1048576 op, 663448900.00 ns, 632.7142 ns/op
WorkloadResult  94: 1048576 op, 648969200.00 ns, 618.9053 ns/op
WorkloadResult  95: 1048576 op, 633474100.00 ns, 604.1280 ns/op
WorkloadResult  96: 1048576 op, 647951400.00 ns, 617.9346 ns/op
WorkloadResult  97: 1048576 op, 634849500.00 ns, 605.4397 ns/op
WorkloadResult  98: 1048576 op, 625252000.00 ns, 596.2868 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 647.8776 ns, StdErr = 4.0564 ns (0.63%); N = 98, StdDev = 40.1567 ns
Min = 595.4756 ns, Q1 = 618.8562 ns, Median = 634.5363 ns, Q3 = 674.8697 ns, Max = 754.8658 ns
IQR = 56.0135 ns, LowerFence = 534.8360 ns, UpperFence = 758.8900 ns
ConfidenceInterval = [634.1114 ns; 661.6438 ns] (CI 99.9%), Margin = 13.7662 ns (2.12% of Mean)
Skewness = 0.88, Kurtosis = 2.77, MValue = 2.62

// **************************
// Benchmark: AddTests.ShortAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fc1354da-06c3-42f8-92b9-eb76383c9850.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ShortAdd" --job "Default" --benchmarkId 1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\fc1354da-06c3-42f8-92b9-eb76383c9850\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 351900.00 ns, 351.9000 us/op
WorkloadJitting  1: 1 op, 363200.00 ns, 363.2000 us/op

OverheadJitting  2: 16 op, 254400.00 ns, 15.9000 us/op
WorkloadJitting  2: 16 op, 272000.00 ns, 17.0000 us/op

WorkloadPilot    1: 16 op, 10800.00 ns, 675.0000 ns/op
WorkloadPilot    2: 32 op, 21300.00 ns, 665.6250 ns/op
WorkloadPilot    3: 64 op, 41700.00 ns, 651.5625 ns/op
WorkloadPilot    4: 128 op, 82700.00 ns, 646.0938 ns/op
WorkloadPilot    5: 256 op, 164700.00 ns, 643.3594 ns/op
WorkloadPilot    6: 512 op, 329600.00 ns, 643.7500 ns/op
WorkloadPilot    7: 1024 op, 658800.00 ns, 643.3594 ns/op
WorkloadPilot    8: 2048 op, 1320100.00 ns, 644.5801 ns/op
WorkloadPilot    9: 4096 op, 2633300.00 ns, 642.8955 ns/op
WorkloadPilot   10: 8192 op, 5436800.00 ns, 663.6719 ns/op
WorkloadPilot   11: 16384 op, 11252500.00 ns, 686.7981 ns/op
WorkloadPilot   12: 32768 op, 22866000.00 ns, 697.8149 ns/op
WorkloadPilot   13: 65536 op, 44119200.00 ns, 673.2056 ns/op
WorkloadPilot   14: 131072 op, 86633800.00 ns, 660.9634 ns/op
WorkloadPilot   15: 262144 op, 170081500.00 ns, 648.8094 ns/op
WorkloadPilot   16: 524288 op, 337465600.00 ns, 643.6646 ns/op
WorkloadPilot   17: 1048576 op, 652995700.00 ns, 622.7452 ns/op

OverheadWarmup   1: 1048576 op, 2046900.00 ns, 1.9521 ns/op
OverheadWarmup   2: 1048576 op, 2260800.00 ns, 2.1561 ns/op
OverheadWarmup   3: 1048576 op, 1843700.00 ns, 1.7583 ns/op
OverheadWarmup   4: 1048576 op, 1963900.00 ns, 1.8729 ns/op
OverheadWarmup   5: 1048576 op, 2107000.00 ns, 2.0094 ns/op
OverheadWarmup   6: 1048576 op, 1974800.00 ns, 1.8833 ns/op

OverheadActual   1: 1048576 op, 1981200.00 ns, 1.8894 ns/op
OverheadActual   2: 1048576 op, 1873400.00 ns, 1.7866 ns/op
OverheadActual   3: 1048576 op, 2056800.00 ns, 1.9615 ns/op
OverheadActual   4: 1048576 op, 1845000.00 ns, 1.7595 ns/op
OverheadActual   5: 1048576 op, 1862100.00 ns, 1.7758 ns/op
OverheadActual   6: 1048576 op, 2224500.00 ns, 2.1214 ns/op
OverheadActual   7: 1048576 op, 1951000.00 ns, 1.8606 ns/op
OverheadActual   8: 1048576 op, 2109200.00 ns, 2.0115 ns/op
OverheadActual   9: 1048576 op, 1877400.00 ns, 1.7904 ns/op
OverheadActual  10: 1048576 op, 1904200.00 ns, 1.8160 ns/op
OverheadActual  11: 1048576 op, 2003300.00 ns, 1.9105 ns/op
OverheadActual  12: 1048576 op, 2108800.00 ns, 2.0111 ns/op
OverheadActual  13: 1048576 op, 1890900.00 ns, 1.8033 ns/op
OverheadActual  14: 1048576 op, 1959400.00 ns, 1.8686 ns/op
OverheadActual  15: 1048576 op, 1938500.00 ns, 1.8487 ns/op
OverheadActual  16: 1048576 op, 1887600.00 ns, 1.8002 ns/op
OverheadActual  17: 1048576 op, 1884200.00 ns, 1.7969 ns/op

WorkloadWarmup   1: 1048576 op, 660861800.00 ns, 630.2469 ns/op
WorkloadWarmup   2: 1048576 op, 669637600.00 ns, 638.6162 ns/op
WorkloadWarmup   3: 1048576 op, 644730600.00 ns, 614.8630 ns/op
WorkloadWarmup   4: 1048576 op, 705136700.00 ns, 672.4708 ns/op
WorkloadWarmup   5: 1048576 op, 730468400.00 ns, 696.6290 ns/op
WorkloadWarmup   6: 1048576 op, 730018800.00 ns, 696.2002 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 812058000.00 ns, 774.4389 ns/op
WorkloadActual   2: 1048576 op, 740849300.00 ns, 706.5289 ns/op
WorkloadActual   3: 1048576 op, 720798000.00 ns, 687.4065 ns/op
WorkloadActual   4: 1048576 op, 729514300.00 ns, 695.7191 ns/op
WorkloadActual   5: 1048576 op, 744872300.00 ns, 710.3656 ns/op
WorkloadActual   6: 1048576 op, 710725300.00 ns, 677.8005 ns/op
WorkloadActual   7: 1048576 op, 729490300.00 ns, 695.6962 ns/op
WorkloadActual   8: 1048576 op, 679897500.00 ns, 648.4008 ns/op
WorkloadActual   9: 1048576 op, 662949700.00 ns, 632.2381 ns/op
WorkloadActual  10: 1048576 op, 679951000.00 ns, 648.4518 ns/op
WorkloadActual  11: 1048576 op, 685038400.00 ns, 653.3035 ns/op
WorkloadActual  12: 1048576 op, 753938500.00 ns, 719.0118 ns/op
